[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
Downloading... 48.4% (129792638/267954768 bytes)
Downloading... 48.4% (129809022/267954768 bytes)
Downloading... 48.5% (129825406/267954768 bytes)
Downloading... 48.5% (129841790/267954768 bytes)
Downloading... 48.5% (129858174/267954768 bytes)
Downloading... 48.5% (129874558/267954768 bytes)
Downloading... 48.5% (129890942/267954768 bytes)
Downloading... 48.5% (129907326/267954768 bytes)
Downloading... 48.5% (129923710/267954768 bytes)
Downloading... 48.5% (129940094/267954768 bytes)
Downloading... 48.5% (129956478/267954768 bytes)
Downloading... 48.5% (129972862/267954768 bytes)
Downloading... 48.5% (129989246/267954768 bytes)
Downloading... 48.5% (130005630/267954768 bytes)
Downloading... 48.5% (130022014/267954768 bytes)
Downloading... 48.5% (130038398/267954768 bytes)
Downloading... 48.5% (130054782/267954768 bytes)
Downloading... 48.5% (130071166/267954768 bytes)
Downloading... 48.5% (130087550/267954768 bytes)
Downloading... 48.6% (130103934/267954768 bytes)
Downloading... 48.6% (130120318/267954768 bytes)
Downloading... 48.6% (130136702/267954768 bytes)
Downloading... 48.6% (130153086/267954768 bytes)
Downloading... 48.6% (130169470/267954768 bytes)
Downloading... 48.6% (130185854/267954768 bytes)
Downloading... 48.6% (130202238/267954768 bytes)
Downloading... 48.6% (130218622/267954768 bytes)
Downloading... 48.6% (130235006/267954768 bytes)
Downloading... 48.6% (130251390/267954768 bytes)
Downloading... 48.6% (130267774/267954768 bytes)
Downloading... 48.6% (130284158/267954768 bytes)
Downloading... 48.6% (130300542/267954768 bytes)
Downloading... 48.6% (130316926/267954768 bytes)
Downloading... 48.6% (130333310/267954768 bytes)
Downloading... 48.6% (130349694/267954768 bytes)
Downloading... 48.7% (130366078/267954768 bytes)
Downloading... 48.7% (130382462/267954768 bytes)
Downloading... 48.7% (130398846/267954768 bytes)
Downloading... 48.7% (130415230/267954768 bytes)
Downloading... 48.7% (130431614/267954768 bytes)
Downloading... 48.7% (130447998/267954768 bytes)
Downloading... 48.7% (130464382/267954768 bytes)
Downloading... 48.7% (130480766/267954768 bytes)
Downloading... 48.7% (130497150/267954768 bytes)
Downloading... 48.7% (130513534/267954768 bytes)
Downloading... 48.7% (130529918/267954768 bytes)
Downloading... 48.7% (130546302/267954768 bytes)
Downloading... 48.7% (130562686/267954768 bytes)
Downloading... 48.7% (130579070/267954768 bytes)
Downloading... 48.7% (130595454/267954768 bytes)
Downloading... 48.7% (130611838/267954768 bytes)
Downloading... 48.8% (130628222/267954768 bytes)
Downloading... 48.8% (130644606/267954768 bytes)
Downloading... 48.8% (130660990/267954768 bytes)
Downloading... 48.8% (130677374/267954768 bytes)
Downloading... 48.8% (130693758/267954768 bytes)
Downloading... 48.8% (130698668/267954768 bytes)
Downloading... 48.8% (130715052/267954768 bytes)
Downloading... 48.8% (130731436/267954768 bytes)
Downloading... 48.8% (130747820/267954768 bytes)
Downloading... 48.8% (130764204/267954768 bytes)
Downloading... 48.8% (130780588/267954768 bytes)
Downloading... 48.8% (130796972/267954768 bytes)
Downloading... 48.8% (130813356/267954768 bytes)
Downloading... 48.8% (130829740/267954768 bytes)
Downloading... 48.8% (130846124/267954768 bytes)
Downloading... 48.8% (130862508/267954768 bytes)
Downloading... 48.8% (130878892/267954768 bytes)
Downloading... 48.8% (130895276/267954768 bytes)
Downloading... 48.9% (130911660/267954768 bytes)
Downloading... 48.9% (130928044/267954768 bytes)
Downloading... 48.9% (130944428/267954768 bytes)
Downloading... 48.9% (130957620/267954768 bytes)
Downloading... 48.9% (130974004/267954768 bytes)
Downloading... 48.9% (130990388/267954768 bytes)
Downloading... 48.9% (131006772/267954768 bytes)
Downloading... 48.9% (131023156/267954768 bytes)
Downloading... 48.9% (131039540/267954768 bytes)
Downloading... 48.9% (131055924/267954768 bytes)
Downloading... 48.9% (131072308/267954768 bytes)
Downloading... 48.9% (131088692/267954768 bytes)
Downloading... 48.9% (131105076/267954768 bytes)
Downloading... 48.9% (131121460/267954768 bytes)
Downloading... 48.9% (131137844/267954768 bytes)
Downloading... 48.9% (131154228/267954768 bytes)
Downloading... 49.0% (131170612/267954768 bytes)
Downloading... 49.0% (131186996/267954768 bytes)
Downloading... 49.0% (131203380/267954768 bytes)
Downloading... 49.0% (131213460/267954768 bytes)
Downloading... 49.0% (131229844/267954768 bytes)
Downloading... 49.0% (131246228/267954768 bytes)
Downloading... 49.0% (131262612/267954768 bytes)
Downloading... 49.0% (131278996/267954768 bytes)
Downloading... 49.0% (131295380/267954768 bytes)
Downloading... 49.0% (131311764/267954768 bytes)
Downloading... 49.0% (131328148/267954768 bytes)
Downloading... 49.0% (131344532/267954768 bytes)
Downloading... 49.0% (131360916/267954768 bytes)
Downloading... 49.0% (131377300/267954768 bytes)
Downloading... 49.0% (131393684/267954768 bytes)
Downloading... 49.0% (131410068/267954768 bytes)
Downloading... 49.0% (131426452/267954768 bytes)
Downloading... 49.1% (131442836/267954768 bytes)
Downloading... 49.1% (131459220/267954768 bytes)
Downloading... 49.1% (131470110/267954768 bytes)
Downloading... 49.1% (131486494/267954768 bytes)
Downloading... 49.1% (131502878/267954768 bytes)
Downloading... 49.1% (131519262/267954768 bytes)
Downloading... 49.1% (131535646/267954768 bytes)
Downloading... 49.1% (131552030/267954768 bytes)
Downloading... 49.1% (131568414/267954768 bytes)
Downloading... 49.1% (131584798/267954768 bytes)
Downloading... 49.1% (131601182/267954768 bytes)
Downloading... 49.1% (131617566/267954768 bytes)
Downloading... 49.1% (131633950/267954768 bytes)
Downloading... 49.1% (131650334/267954768 bytes)
Downloading... 49.1% (131666718/267954768 bytes)
Downloading... 49.1% (131683102/267954768 bytes)
Downloading... 49.1% (131699486/267954768 bytes)
Downloading... 49.2% (131715870/267954768 bytes)
Downloading... 49.2% (131729062/267954768 bytes)
Downloading... 49.2% (131745446/267954768 bytes)
Downloading... 49.2% (131761830/267954768 bytes)
Downloading... 49.2% (131778214/267954768 bytes)
Downloading... 49.2% (131794598/267954768 bytes)
Downloading... 49.2% (131810982/267954768 bytes)
Downloading... 49.2% (131827366/267954768 bytes)
Downloading... 49.2% (131843750/267954768 bytes)
Downloading... 49.2% (131860134/267954768 bytes)
Downloading... 49.2% (131876518/267954768 bytes)
Downloading... 49.2% (131892902/267954768 bytes)
Downloading... 49.2% (131909286/267954768 bytes)
Downloading... 49.2% (131925670/267954768 bytes)
Downloading... 49.2% (131942054/267954768 bytes)
Downloading... 49.2% (131958438/267954768 bytes)
Downloading... 49.3% (131974822/267954768 bytes)
Downloading... 49.3% (131988014/267954768 bytes)
Downloading... 49.3% (132004398/267954768 bytes)
Downloading... 49.3% (132020782/267954768 bytes)
Downloading... 49.3% (132037166/267954768 bytes)
Downloading... 49.3% (132053550/267954768 bytes)
Downloading... 49.3% (132069934/267954768 bytes)
Downloading... 49.3% (132086318/267954768 bytes)
Downloading... 49.3% (132102702/267954768 bytes)
Downloading... 49.3% (132119086/267954768 bytes)
Downloading... 49.3% (132135470/267954768 bytes)
Downloading... 49.3% (132151854/267954768 bytes)
Downloading... 49.3% (132168238/267954768 bytes)
Downloading... 49.3% (132184622/267954768 bytes)
Downloading... 49.3% (132201006/267954768 bytes)
Downloading... 49.3% (132217390/267954768 bytes)
Downloading... 49.3% (132233774/267954768 bytes)
Downloading... 49.4% (132243854/267954768 bytes)
Downloading... 49.4% (132260238/267954768 bytes)
Downloading... 49.4% (132276622/267954768 bytes)
Downloading... 49.4% (132293006/267954768 bytes)
Downloading... 49.4% (132309390/267954768 bytes)
Downloading... 49.4% (132325774/267954768 bytes)
Downloading... 49.4% (132342158/267954768 bytes)
Downloading... 49.4% (132358542/267954768 bytes)
Downloading... 49.4% (132374926/267954768 bytes)
Downloading... 49.4% (132391310/267954768 bytes)
Downloading... 49.4% (132407694/267954768 bytes)
Downloading... 49.4% (132424078/267954768 bytes)
Downloading... 49.4% (132440462/267954768 bytes)
Downloading... 49.4% (132456846/267954768 bytes)
Downloading... 49.4% (132473230/267954768 bytes)
Downloading... 49.4% (132489614/267954768 bytes)
Downloading... 49.4% (132499694/267954768 bytes)
Downloading... 49.5% (132516078/267954768 bytes)
Downloading... 49.5% (132532462/267954768 bytes)
Downloading... 49.5% (132548846/267954768 bytes)
Downloading... 49.5% (132565230/267954768 bytes)
Downloading... 49.5% (132581614/267954768 bytes)
Downloading... 49.5% (132597998/267954768 bytes)
Downloading... 49.5% (132614382/267954768 bytes)
Downloading... 49.5% (132630766/267954768 bytes)
Downloading... 49.5% (132647150/267954768 bytes)
Downloading... 49.5% (132663534/267954768 bytes)
Downloading... 49.5% (132679918/267954768 bytes)
Downloading... 49.5% (132696302/267954768 bytes)
Downloading... 49.5% (132712686/267954768 bytes)
Downloading... 49.5% (132729070/267954768 bytes)
Downloading... 49.5% (132745454/267954768 bytes)
Downloading... 49.5% (132755534/267954768 bytes)
Downloading... 49.6% (132771918/267954768 bytes)
Downloading... 49.6% (132788302/267954768 bytes)
Downloading... 49.6% (132804686/267954768 bytes)
Downloading... 49.6% (132821070/267954768 bytes)
Downloading... 49.6% (132837454/267954768 bytes)
Downloading... 49.6% (132853838/267954768 bytes)
Downloading... 49.6% (132870222/267954768 bytes)
Downloading... 49.6% (132886606/267954768 bytes)
Downloading... 49.6% (132902990/267954768 bytes)
Downloading... 49.6% (132919374/267954768 bytes)
Downloading... 49.6% (132935758/267954768 bytes)
Downloading... 49.6% (132952142/267954768 bytes)
Downloading... 49.6% (132968526/267954768 bytes)
Downloading... 49.6% (132984910/267954768 bytes)
Downloading... 49.6% (133001294/267954768 bytes)
Downloading... 49.6% (133011374/267954768 bytes)
Downloading... 49.6% (133027758/267954768 bytes)
Downloading... 49.7% (133044142/267954768 bytes)
Downloading... 49.7% (133060526/267954768 bytes)
Downloading... 49.7% (133076910/267954768 bytes)
Downloading... 49.7% (133093294/267954768 bytes)
Downloading... 49.7% (133109678/267954768 bytes)
Downloading... 49.7% (133126062/267954768 bytes)
Downloading... 49.7% (133142446/267954768 bytes)
Downloading... 49.7% (133158830/267954768 bytes)
Downloading... 49.7% (133175214/267954768 bytes)
Downloading... 49.7% (133191598/267954768 bytes)
Downloading... 49.7% (133207982/267954768 bytes)
Downloading... 49.7% (133224366/267954768 bytes)
Downloading... 49.7% (133240750/267954768 bytes)
Downloading... 49.7% (133257134/267954768 bytes)
Downloading... 49.7% (133267214/267954768 bytes)
Downloading... 49.7% (133283598/267954768 bytes)
Downloading... 49.7% (133299982/267954768 bytes)
Downloading... 49.8% (133316366/267954768 bytes)
Downloading... 49.8% (133332750/267954768 bytes)
Downloading... 49.8% (133349134/267954768 bytes)
Downloading... 49.8% (133365518/267954768 bytes)
Downloading... 49.8% (133381902/267954768 bytes)
Downloading... 49.8% (133398286/267954768 bytes)
Downloading... 49.8% (133414670/267954768 bytes)
Downloading... 49.8% (133431054/267954768 bytes)
Downloading... 49.8% (133447438/267954768 bytes)
Downloading... 49.8% (133463822/267954768 bytes)
Downloading... 49.8% (133480206/267954768 bytes)
Downloading... 49.8% (133496590/267954768 bytes)
Downloading... 49.8% (133512974/267954768 bytes)
Downloading... 49.8% (133523054/267954768 bytes)
Downloading... 49.8% (133539438/267954768 bytes)
Downloading... 49.8% (133555822/267954768 bytes)
Downloading... 49.8% (133572206/267954768 bytes)
Downloading... 49.9% (133588590/267954768 bytes)
Downloading... 49.9% (133604974/267954768 bytes)
Downloading... 49.9% (133621358/267954768 bytes)
Downloading... 49.9% (133637742/267954768 bytes)
Downloading... 49.9% (133654126/267954768 bytes)
Downloading... 49.9% (133670510/267954768 bytes)
Downloading... 49.9% (133686894/267954768 bytes)
Downloading... 49.9% (133703278/267954768 bytes)
Downloading... 49.9% (133719662/267954768 bytes)
Downloading... 49.9% (133736046/267954768 bytes)
Downloading... 49.9% (133752430/267954768 bytes)
Downloading... 49.9% (133768814/267954768 bytes)
Downloading... 49.9% (133778894/267954768 bytes)
Downloading... 49.9% (133795278/267954768 bytes)
Downloading... 49.9% (133811662/267954768 bytes)
Downloading... 49.9% (133828046/267954768 bytes)
Downloading... 50.0% (133844430/267954768 bytes)
Downloading... 50.0% (133860814/267954768 bytes)
Downloading... 50.0% (133877198/267954768 bytes)
Downloading... 50.0% (133893582/267954768 bytes)
Downloading... 50.0% (133909966/267954768 bytes)
Downloading... 50.0% (133926350/267954768 bytes)
Downloading... 50.0% (133942734/267954768 bytes)
Downloading... 50.0% (133959118/267954768 bytes)
Downloading... 50.0% (133975502/267954768 bytes)
Downloading... 50.0% (133991886/267954768 bytes)
Downloading... 50.0% (134008270/267954768 bytes)
Downloading... 50.0% (134024654/267954768 bytes)
Downloading... 50.0% (134034734/267954768 bytes)
Downloading... 50.0% (134051118/267954768 bytes)
Downloading... 50.0% (134067502/267954768 bytes)
Downloading... 50.0% (134083886/267954768 bytes)
Downloading... 50.0% (134100270/267954768 bytes)
Downloading... 50.1% (134116654/267954768 bytes)
Downloading... 50.1% (134133038/267954768 bytes)
Downloading... 50.1% (134149422/267954768 bytes)
Downloading... 50.1% (134165806/267954768 bytes)
Downloading... 50.1% (134182190/267954768 bytes)
Downloading... 50.1% (134198574/267954768 bytes)
Downloading... 50.1% (134214958/267954768 bytes)
Downloading... 50.1% (134231342/267954768 bytes)
Downloading... 50.1% (134247726/267954768 bytes)
Downloading... 50.1% (134264110/267954768 bytes)
Downloading... 50.1% (134280494/267954768 bytes)
Downloading... 50.1% (134290574/267954768 bytes)
Downloading... 50.1% (134306958/267954768 bytes)
Downloading... 50.1% (134323342/267954768 bytes)
Downloading... 50.1% (134339726/267954768 bytes)
Downloading... 50.1% (134356110/267954768 bytes)
Downloading... 50.1% (134372494/267954768 bytes)
Downloading... 50.2% (134388878/267954768 bytes)
Downloading... 50.2% (134405262/267954768 bytes)
Downloading... 50.2% (134418494/267954768 bytes)
Downloading... 50.2% (134434878/267954768 bytes)
Downloading... 50.2% (134451262/267954768 bytes)
Downloading... 50.2% (134467646/267954768 bytes)
Downloading... 50.2% (134484030/267954768 bytes)
Downloading... 50.2% (134500414/267954768 bytes)
Downloading... 50.2% (134516798/267954768 bytes)
Downloading... 50.2% (134533182/267954768 bytes)
Downloading... 50.2% (134549566/267954768 bytes)
Downloading... 50.2% (134565950/267954768 bytes)
Downloading... 50.2% (134582334/267954768 bytes)
Downloading... 50.2% (134598718/267954768 bytes)
Downloading... 50.2% (134615102/267954768 bytes)
Downloading... 50.2% (134631486/267954768 bytes)
Downloading... 50.2% (134641982/267954768 bytes)
Downloading... 50.3% (134658366/267954768 bytes)
Downloading... 50.3% (134674750/267954768 bytes)
Downloading... 50.3% (134691134/267954768 bytes)
Downloading... 50.3% (134707518/267954768 bytes)
Downloading... 50.3% (134723902/267954768 bytes)
Downloading... 50.3% (134740286/267954768 bytes)
Downloading... 50.3% (134756670/267954768 bytes)
Downloading... 50.3% (134773054/267954768 bytes)
Downloading... 50.3% (134789438/267954768 bytes)
Downloading... 50.3% (134805822/267954768 bytes)
Downloading... 50.3% (134822206/267954768 bytes)
Downloading... 50.3% (134838590/267954768 bytes)
Downloading... 50.3% (134854974/267954768 bytes)
Downloading... 50.3% (134871358/267954768 bytes)
Downloading... 50.3% (134887742/267954768 bytes)
Downloading... 50.3% (134904126/267954768 bytes)
Downloading... 50.4% (134920510/267954768 bytes)
Downloading... 50.4% (134936894/267954768 bytes)
Downloading... 50.4% (134953278/267954768 bytes)
Downloading... 50.4% (134969662/267954768 bytes)
Downloading... 50.4% (134986046/267954768 bytes)
Downloading... 50.4% (135002430/267954768 bytes)
Downloading... 50.4% (135018814/267954768 bytes)
Downloading... 50.4% (135035198/267954768 bytes)
Downloading... 50.4% (135051582/267954768 bytes)
Downloading... 50.4% (135067966/267954768 bytes)
Downloading... 50.4% (135084350/267954768 bytes)
Downloading... 50.4% (135100734/267954768 bytes)
Downloading... 50.4% (135117118/267954768 bytes)
Downloading... 50.4% (135133502/267954768 bytes)
Downloading... 50.4% (135149886/267954768 bytes)
Downloading... 50.4% (135166270/267954768 bytes)
Downloading... 50.4% (135182654/267954768 bytes)
Downloading... 50.5% (135199038/267954768 bytes)
Downloading... 50.5% (135215422/267954768 bytes)
Downloading... 50.5% (135231806/267954768 bytes)
Downloading... 50.5% (135248190/267954768 bytes)
Downloading... 50.5% (135264574/267954768 bytes)
Downloading... 50.5% (135280958/267954768 bytes)
Downloading... 50.5% (135297342/267954768 bytes)
Downloading... 50.5% (135313726/267954768 bytes)
Downloading... 50.5% (135330110/267954768 bytes)
Downloading... 50.5% (135346494/267954768 bytes)
Downloading... 50.5% (135362878/267954768 bytes)
Downloading... 50.5% (135379262/267954768 bytes)
Downloading... 50.5% (135395646/267954768 bytes)
Downloading... 50.5% (135412030/267954768 bytes)
Downloading... 50.5% (135428414/267954768 bytes)
Downloading... 50.5% (135444798/267954768 bytes)
Downloading... 50.6% (135461182/267954768 bytes)
Downloading... 50.6% (135477566/267954768 bytes)
Downloading... 50.6% (135493950/267954768 bytes)
Downloading... 50.6% (135510334/267954768 bytes)
Downloading... 50.6% (135526718/267954768 bytes)
Downloading... 50.6% (135543102/267954768 bytes)
Downloading... 50.6% (135559486/267954768 bytes)
Downloading... 50.6% (135575870/267954768 bytes)
Downloading... 50.6% (135592254/267954768 bytes)
Downloading... 50.6% (135608638/267954768 bytes)
Downloading... 50.6% (135625022/267954768 bytes)
Downloading... 50.6% (135641406/267954768 bytes)
Downloading... 50.6% (135657790/267954768 bytes)
Downloading... 50.6% (135674174/267954768 bytes)
Downloading... 50.6% (135685162/267954768 bytes)
Downloading... 50.6% (135701546/267954768 bytes)
Downloading... 50.6% (135717930/267954768 bytes)
Downloading... 50.7% (135734314/267954768 bytes)
Downloading... 50.7% (135750698/267954768 bytes)
Downloading... 50.7% (135767082/267954768 bytes)
Downloading... 50.7% (135783466/267954768 bytes)
Downloading... 50.7% (135799850/267954768 bytes)
Downloading... 50.7% (135816234/267954768 bytes)
Downloading... 50.7% (135832618/267954768 bytes)
Downloading... 50.7% (135849002/267954768 bytes)
Downloading... 50.7% (135865386/267954768 bytes)
Downloading... 50.7% (135881770/267954768 bytes)
Downloading... 50.7% (135898154/267954768 bytes)
Downloading... 50.7% (135914538/267954768 bytes)
Downloading... 50.7% (135930922/267954768 bytes)
Downloading... 50.7% (135944114/267954768 bytes)
Downloading... 50.7% (135960498/267954768 bytes)
Downloading... 50.7% (135976882/267954768 bytes)
Downloading... 50.8% (135993266/267954768 bytes)
Downloading... 50.8% (136009650/267954768 bytes)
Downloading... 50.8% (136026034/267954768 bytes)
Downloading... 50.8% (136042418/267954768 bytes)
Downloading... 50.8% (136058802/267954768 bytes)
Downloading... 50.8% (136075186/267954768 bytes)
Downloading... 50.8% (136091570/267954768 bytes)
Downloading... 50.8% (136107954/267954768 bytes)
Downloading... 50.8% (136124338/267954768 bytes)
Downloading... 50.8% (136135994/267954768 bytes)
Downloading... 50.8% (136152378/267954768 bytes)
Downloading... 50.8% (136168762/267954768 bytes)
Downloading... 50.8% (136185146/267954768 bytes)
Downloading... 50.8% (136201530/267954768 bytes)
Downloading... 50.8% (136217914/267954768 bytes)
Downloading... 50.8% (136234298/267954768 bytes)
Downloading... 50.8% (136250682/267954768 bytes)
Downloading... 50.9% (136267066/267954768 bytes)
Downloading... 50.9% (136283450/267954768 bytes)
Downloading... 50.9% (136299834/267954768 bytes)
Downloading... 50.9% (136316218/267954768 bytes)
Downloading... 50.9% (136330986/267954768 bytes)
Downloading... 50.9% (136347370/267954768 bytes)
Downloading... 50.9% (136363754/267954768 bytes)
Downloading... 50.9% (136380138/267954768 bytes)
Downloading... 50.9% (136396522/267954768 bytes)
Downloading... 50.9% (136412906/267954768 bytes)
Downloading... 50.9% (136429290/267954768 bytes)
Downloading... 50.9% (136445674/267954768 bytes)
Downloading... 50.9% (136462058/267954768 bytes)
Downloading... 50.9% (136478442/267954768 bytes)
Downloading... 50.9% (136494826/267954768 bytes)
Downloading... 50.9% (136511210/267954768 bytes)
Downloading... 51.0% (136527594/267954768 bytes)
Downloading... 51.0% (136543978/267954768 bytes)
Downloading... 51.0% (136555766/267954768 bytes)
Downloading... 51.0% (136572150/267954768 bytes)
Downloading... 51.0% (136588534/267954768 bytes)
Downloading... 51.0% (136604918/267954768 bytes)
Downloading... 51.0% (136621302/267954768 bytes)
Downloading... 51.0% (136637686/267954768 bytes)
Downloading... 51.0% (136654070/267954768 bytes)
Downloading... 51.0% (136670454/267954768 bytes)
Downloading... 51.0% (136686838/267954768 bytes)
Downloading... 51.0% (136703222/267954768 bytes)
Downloading... 51.0% (136719606/267954768 bytes)
Downloading... 51.0% (136735990/267954768 bytes)
Downloading... 51.0% (136752374/267954768 bytes)
Downloading... 51.0% (136768758/267954768 bytes)
Downloading... 51.0% (136785142/267954768 bytes)
Downloading... 51.1% (136801526/267954768 bytes)
Downloading... 51.1% (136812598/267954768 bytes)
Downloading... 51.1% (136828982/267954768 bytes)
Downloading... 51.1% (136845366/267954768 bytes)
Downloading... 51.1% (136861750/267954768 bytes)
Downloading... 51.1% (136878134/267954768 bytes)
Downloading... 51.1% (136894518/267954768 bytes)
Downloading... 51.1% (136910902/267954768 bytes)
Downloading... 51.1% (136927286/267954768 bytes)
Downloading... 51.1% (136943670/267954768 bytes)
Downloading... 51.1% (136960054/267954768 bytes)
Downloading... 51.1% (136976438/267954768 bytes)
Downloading... 51.1% (136992822/267954768 bytes)
Downloading... 51.1% (137004478/267954768 bytes)
Downloading... 51.1% (137020862/267954768 bytes)
Downloading... 51.1% (137037246/267954768 bytes)
Downloading... 51.1% (137053630/267954768 bytes)
Downloading... 51.2% (137070014/267954768 bytes)
Downloading... 51.2% (137086398/267954768 bytes)
Downloading... 51.2% (137102782/267954768 bytes)
Downloading... 51.2% (137119166/267954768 bytes)
Downloading... 51.2% (137135550/267954768 bytes)
Downloading... 51.2% (137151934/267954768 bytes)
Downloading... 51.2% (137168318/267954768 bytes)
Downloading... 51.2% (137184702/267954768 bytes)
Downloading... 51.2% (137201086/267954768 bytes)
Downloading... 51.2% (137217470/267954768 bytes)
Downloading... 51.2% (137227966/267954768 bytes)
Downloading... 51.2% (137244350/267954768 bytes)
Downloading... 51.2% (137260734/267954768 bytes)
Downloading... 51.2% (137277118/267954768 bytes)
Downloading... 51.2% (137293502/267954768 bytes)
Downloading... 51.2% (137309886/267954768 bytes)
Downloading... 51.2% (137326270/267954768 bytes)
Downloading... 51.3% (137342654/267954768 bytes)
Downloading... 51.3% (137359038/267954768 bytes)
Downloading... 51.3% (137375422/267954768 bytes)
Downloading... 51.3% (137388238/267954768 bytes)
Downloading... 51.3% (137404622/267954768 bytes)
Downloading... 51.3% (137421006/267954768 bytes)
Downloading... 51.3% (137437390/267954768 bytes)
Downloading... 51.3% (137453774/267954768 bytes)
Downloading... 51.3% (137470158/267954768 bytes)
Downloading... 51.3% (137486542/267954768 bytes)
Downloading... 51.3% (137502926/267954768 bytes)
Downloading... 51.3% (137519310/267954768 bytes)
Downloading... 51.3% (137535694/267954768 bytes)
Downloading... 51.3% (137552078/267954768 bytes)
Downloading... 51.3% (137568462/267954768 bytes)
Downloading... 51.3% (137584846/267954768 bytes)
Downloading... 51.4% (137601230/267954768 bytes)
Downloading... 51.4% (137617614/267954768 bytes)
Downloading... 51.4% (137633998/267954768 bytes)
Downloading... 51.4% (137646878/267954768 bytes)
Downloading... 51.4% (137663262/267954768 bytes)
Downloading... 51.4% (137679646/267954768 bytes)
Downloading... 51.4% (137696030/267954768 bytes)
Downloading... 51.4% (137712414/267954768 bytes)
Downloading... 51.4% (137728798/267954768 bytes)
Downloading... 51.4% (137745182/267954768 bytes)
Downloading... 51.4% (137761566/267954768 bytes)
Downloading... 51.4% (137777950/267954768 bytes)
Downloading... 51.4% (137794334/267954768 bytes)
Downloading... 51.4% (137810718/267954768 bytes)
Downloading... 51.4% (137827102/267954768 bytes)
Downloading... 51.4% (137843486/267954768 bytes)
Downloading... 51.4% (137859870/267954768 bytes)
Downloading... 51.5% (137876254/267954768 bytes)
Downloading... 51.5% (137892638/267954768 bytes)
Downloading... 51.5% (137902718/267954768 bytes)
Downloading... 51.5% (137919102/267954768 bytes)
Downloading... 51.5% (137935486/267954768 bytes)
Downloading... 51.5% (137951870/267954768 bytes)
Downloading... 51.5% (137968254/267954768 bytes)
Downloading... 51.5% (137984638/267954768 bytes)
Downloading... 51.5% (138001022/267954768 bytes)
Downloading... 51.5% (138017406/267954768 bytes)
Downloading... 51.5% (138033790/267954768 bytes)
Downloading... 51.5% (138050174/267954768 bytes)
Downloading... 51.5% (138066558/267954768 bytes)
Downloading... 51.5% (138082942/267954768 bytes)
Downloading... 51.5% (138099326/267954768 bytes)
Downloading... 51.5% (138115710/267954768 bytes)
Downloading... 51.6% (138132094/267954768 bytes)
Downloading... 51.6% (138148478/267954768 bytes)
Downloading... 51.6% (138158558/267954768 bytes)
Downloading... 51.6% (138174942/267954768 bytes)
Downloading... 51.6% (138191326/267954768 bytes)
Downloading... 51.6% (138207710/267954768 bytes)
Downloading... 51.6% (138224094/267954768 bytes)
Downloading... 51.6% (138240478/267954768 bytes)
Downloading... 51.6% (138256862/267954768 bytes)
Downloading... 51.6% (138273246/267954768 bytes)
Downloading... 51.6% (138289630/267954768 bytes)
Downloading... 51.6% (138306014/267954768 bytes)
Downloading... 51.6% (138322398/267954768 bytes)
Downloading... 51.6% (138338782/267954768 bytes)
Downloading... 51.6% (138355166/267954768 bytes)
Downloading... 51.6% (138371550/267954768 bytes)
Downloading... 51.6% (138387934/267954768 bytes)
Downloading... 51.7% (138404318/267954768 bytes)
Downloading... 51.7% (138414398/267954768 bytes)
Downloading... 51.7% (138430782/267954768 bytes)
Downloading... 51.7% (138447166/267954768 bytes)
Downloading... 51.7% (138463550/267954768 bytes)
Downloading... 51.7% (138479934/267954768 bytes)
Downloading... 51.7% (138496318/267954768 bytes)
Downloading... 51.7% (138512702/267954768 bytes)
Downloading... 51.7% (138529086/267954768 bytes)
Downloading... 51.7% (138545470/267954768 bytes)
Downloading... 51.7% (138561854/267954768 bytes)
Downloading... 51.7% (138578238/267954768 bytes)
Downloading... 51.7% (138594622/267954768 bytes)
Downloading... 51.7% (138611006/267954768 bytes)
Downloading... 51.7% (138627390/267954768 bytes)
Downloading... 51.7% (138643774/267954768 bytes)
Downloading... 51.7% (138660158/267954768 bytes)
Downloading... 51.8% (138670238/267954768 bytes)
Downloading... 51.8% (138686622/267954768 bytes)
Downloading... 51.8% (138703006/267954768 bytes)
Downloading... 51.8% (138719390/267954768 bytes)
Downloading... 51.8% (138735774/267954768 bytes)
Downloading... 51.8% (138752158/267954768 bytes)
Downloading... 51.8% (138768542/267954768 bytes)
Downloading... 51.8% (138784926/267954768 bytes)
Downloading... 51.8% (138801310/267954768 bytes)
Downloading... 51.8% (138817694/267954768 bytes)
Downloading... 51.8% (138834078/267954768 bytes)
Downloading... 51.8% (138850462/267954768 bytes)
Downloading... 51.8% (138866846/267954768 bytes)
Downloading... 51.8% (138883230/267954768 bytes)
Downloading... 51.8% (138899614/267954768 bytes)
Downloading... 51.8% (138915998/267954768 bytes)
Downloading... 51.8% (138926078/267954768 bytes)
Downloading... 51.9% (138942462/267954768 bytes)
