[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 35.6% (16855625/47372894 bytes)
Downloading... 35.6% (16872009/47372894 bytes)
Downloading... 35.6% (16886817/47372894 bytes)
Downloading... 35.7% (16903201/47372894 bytes)
Downloading... 35.7% (16919585/47372894 bytes)
Downloading... 35.8% (16935969/47372894 bytes)
Downloading... 35.8% (16950777/47372894 bytes)
Downloading... 35.8% (16967161/47372894 bytes)
Downloading... 35.9% (16983545/47372894 bytes)
Downloading... 35.9% (16999929/47372894 bytes)
Downloading... 35.9% (17014737/47372894 bytes)
Downloading... 36.0% (17031121/47372894 bytes)
Downloading... 36.0% (17047505/47372894 bytes)
Downloading... 36.0% (17063889/47372894 bytes)
Downloading... 36.1% (17078697/47372894 bytes)
Downloading... 36.1% (17095081/47372894 bytes)
Downloading... 36.1% (17111465/47372894 bytes)
Downloading... 36.2% (17127849/47372894 bytes)
Downloading... 36.2% (17142657/47372894 bytes)
Downloading... 36.2% (17159041/47372894 bytes)
Downloading... 36.3% (17175425/47372894 bytes)
Downloading... 36.3% (17191809/47372894 bytes)
Downloading... 36.3% (17208193/47372894 bytes)
Downloading... 36.4% (17224577/47372894 bytes)
Downloading... 36.4% (17240961/47372894 bytes)
Downloading... 36.4% (17257345/47372894 bytes)
Downloading... 36.5% (17270577/47372894 bytes)
Downloading... 36.5% (17286961/47372894 bytes)
Downloading... 36.5% (17303345/47372894 bytes)
Downloading... 36.6% (17319729/47372894 bytes)
Downloading... 36.6% (17334537/47372894 bytes)
Downloading... 36.6% (17350921/47372894 bytes)
Downloading... 36.7% (17367305/47372894 bytes)
Downloading... 36.7% (17383689/47372894 bytes)
Downloading... 36.7% (17398497/47372894 bytes)
Downloading... 36.8% (17414881/47372894 bytes)
Downloading... 36.8% (17431265/47372894 bytes)
Downloading... 36.8% (17447649/47372894 bytes)
Downloading... 36.9% (17462457/47372894 bytes)
Downloading... 36.9% (17478841/47372894 bytes)
Downloading... 36.9% (17495225/47372894 bytes)
Downloading... 37.0% (17511609/47372894 bytes)
Downloading... 37.0% (17526417/47372894 bytes)
Downloading... 37.0% (17542801/47372894 bytes)
Downloading... 37.1% (17559185/47372894 bytes)
Downloading... 37.1% (17575569/47372894 bytes)
Downloading... 37.1% (17591953/47372894 bytes)
Downloading... 37.2% (17608337/47372894 bytes)
Downloading... 37.2% (17624721/47372894 bytes)
Downloading... 37.2% (17641105/47372894 bytes)
Downloading... 37.3% (17657489/47372894 bytes)
Downloading... 37.3% (17673873/47372894 bytes)
Downloading... 37.3% (17690257/47372894 bytes)
Downloading... 37.4% (17706641/47372894 bytes)
Downloading... 37.4% (17723025/47372894 bytes)
Downloading... 37.4% (17739409/47372894 bytes)
Downloading... 37.5% (17755793/47372894 bytes)
Downloading... 37.5% (17772177/47372894 bytes)
Downloading... 37.6% (17788561/47372894 bytes)
Downloading... 37.6% (17804945/47372894 bytes)
Downloading... 37.6% (17821329/47372894 bytes)
Downloading... 37.7% (17837713/47372894 bytes)
Downloading... 37.7% (17854097/47372894 bytes)
Downloading... 37.7% (17870481/47372894 bytes)
Downloading... 37.8% (17886865/47372894 bytes)
Downloading... 37.8% (17903249/47372894 bytes)
Downloading... 37.8% (17919633/47372894 bytes)
Downloading... 37.9% (17936017/47372894 bytes)
Downloading... 37.9% (17952401/47372894 bytes)
Downloading... 37.9% (17968785/47372894 bytes)
Downloading... 38.0% (17985169/47372894 bytes)
Downloading... 38.0% (18001553/47372894 bytes)
Downloading... 38.0% (18017937/47372894 bytes)
Downloading... 38.1% (18034321/47372894 bytes)
Downloading... 38.1% (18050705/47372894 bytes)
Downloading... 38.1% (18067089/47372894 bytes)
Downloading... 38.2% (18083473/47372894 bytes)
Downloading... 38.2% (18099857/47372894 bytes)
Downloading... 38.2% (18116241/47372894 bytes)
Downloading... 38.3% (18132625/47372894 bytes)
Downloading... 38.3% (18149009/47372894 bytes)
Downloading... 38.3% (18165393/47372894 bytes)
Downloading... 38.4% (18181777/47372894 bytes)
Downloading... 38.4% (18198161/47372894 bytes)
Downloading... 38.4% (18214545/47372894 bytes)
Downloading... 38.5% (18230929/47372894 bytes)
Downloading... 38.5% (18247313/47372894 bytes)
Downloading... 38.5% (18258673/47372894 bytes)
Downloading... 38.6% (18275057/47372894 bytes)
Downloading... 38.6% (18291441/47372894 bytes)
Downloading... 38.6% (18307825/47372894 bytes)
Downloading... 38.7% (18324209/47372894 bytes)
Downloading... 38.7% (18340593/47372894 bytes)
Downloading... 38.7% (18356977/47372894 bytes)
Downloading... 38.8% (18361009/47372894 bytes)
Downloading... 38.8% (18377393/47372894 bytes)
Downloading... 38.8% (18393777/47372894 bytes)
Downloading... 38.9% (18410161/47372894 bytes)
Downloading... 38.9% (18426545/47372894 bytes)
Downloading... 38.9% (18442929/47372894 bytes)
Downloading... 38.9% (18450553/47372894 bytes)
Downloading... 39.0% (18466937/47372894 bytes)
Downloading... 39.0% (18482161/47372894 bytes)
Downloading... 39.0% (18498545/47372894 bytes)
Downloading... 39.1% (18514513/47372894 bytes)
Downloading... 39.1% (18530897/47372894 bytes)
Downloading... 39.2% (18547281/47372894 bytes)
Downloading... 39.2% (18563665/47372894 bytes)
Downloading... 39.2% (18578473/47372894 bytes)
Downloading... 39.3% (18594857/47372894 bytes)
Downloading... 39.3% (18607255/47372894 bytes)
Downloading... 39.3% (18623639/47372894 bytes)
Downloading... 39.3% (18640023/47372894 bytes)
Downloading... 39.4% (18642433/47372894 bytes)
Downloading... 39.4% (18658817/47372894 bytes)
Downloading... 39.4% (18675201/47372894 bytes)
Downloading... 39.5% (18691585/47372894 bytes)
Downloading... 39.5% (18707969/47372894 bytes)
Downloading... 39.5% (18709505/47372894 bytes)
Downloading... 39.5% (18725495/47372894 bytes)
Downloading... 39.6% (18741113/47372894 bytes)
Downloading... 39.6% (18757497/47372894 bytes)
Downloading... 39.6% (18773093/47372894 bytes)
Downloading... 39.7% (18789477/47372894 bytes)
Downloading... 39.7% (18805861/47372894 bytes)
Downloading... 39.7% (18822245/47372894 bytes)
Downloading... 39.8% (18837053/47372894 bytes)
Downloading... 39.8% (18853437/47372894 bytes)
Downloading... 39.8% (18865835/47372894 bytes)
Downloading... 39.9% (18882219/47372894 bytes)
Downloading... 39.9% (18898603/47372894 bytes)
Downloading... 39.9% (18901013/47372894 bytes)
Downloading... 39.9% (18917397/47372894 bytes)
Downloading... 40.0% (18933781/47372894 bytes)
Downloading... 40.0% (18950165/47372894 bytes)
Downloading... 40.0% (18964973/47372894 bytes)
Downloading... 40.1% (18981357/47372894 bytes)
Downloading... 40.1% (18997741/47372894 bytes)
Downloading... 40.1% (19014125/47372894 bytes)
Downloading... 40.2% (19030509/47372894 bytes)
Downloading... 40.2% (19046893/47372894 bytes)
Downloading... 40.2% (19063277/47372894 bytes)
Downloading... 40.3% (19079661/47372894 bytes)
Downloading... 40.3% (19096045/47372894 bytes)
Downloading... 40.3% (19112429/47372894 bytes)
Downloading... 40.4% (19128813/47372894 bytes)
Downloading... 40.4% (19145197/47372894 bytes)
Downloading... 40.4% (19161581/47372894 bytes)
Downloading... 40.5% (19177965/47372894 bytes)
Downloading... 40.5% (19194349/47372894 bytes)
Downloading... 40.6% (19210733/47372894 bytes)
Downloading... 40.6% (19220813/47372894 bytes)
Downloading... 40.6% (19237197/47372894 bytes)
Downloading... 40.6% (19253581/47372894 bytes)
Downloading... 40.7% (19269965/47372894 bytes)
Downloading... 40.7% (19286349/47372894 bytes)
Downloading... 40.7% (19302733/47372894 bytes)
Downloading... 40.8% (19315457/47372894 bytes)
Downloading... 40.8% (19331841/47372894 bytes)
Downloading... 40.8% (19348225/47372894 bytes)
Downloading... 40.9% (19364609/47372894 bytes)
Downloading... 40.9% (19379417/47372894 bytes)
Downloading... 40.9% (19395801/47372894 bytes)
Downloading... 41.0% (19412185/47372894 bytes)
Downloading... 41.0% (19428569/47372894 bytes)
Downloading... 41.0% (19443377/47372894 bytes)
Downloading... 41.1% (19459761/47372894 bytes)
Downloading... 41.1% (19476145/47372894 bytes)
Downloading... 41.1% (19479765/47372894 bytes)
Downloading... 41.2% (19496149/47372894 bytes)
Downloading... 41.2% (19512533/47372894 bytes)
Downloading... 41.2% (19528917/47372894 bytes)
Downloading... 41.2% (19537329/47372894 bytes)
Downloading... 41.3% (19553713/47372894 bytes)
Downloading... 41.3% (19570097/47372894 bytes)
Downloading... 41.3% (19586481/47372894 bytes)
Downloading... 41.4% (19602865/47372894 bytes)
Downloading... 41.4% (19619249/47372894 bytes)
Downloading... 41.4% (19635633/47372894 bytes)
Downloading... 41.5% (19638369/47372894 bytes)
Downloading... 41.5% (19654753/47372894 bytes)
Downloading... 41.5% (19671137/47372894 bytes)
Downloading... 41.6% (19687521/47372894 bytes)
Downloading... 41.6% (19702329/47372894 bytes)
Downloading... 41.6% (19718713/47372894 bytes)
Downloading... 41.7% (19735097/47372894 bytes)
Downloading... 41.7% (19737507/47372894 bytes)
Downloading... 41.7% (19753891/47372894 bytes)
Downloading... 41.7% (19766289/47372894 bytes)
Downloading... 41.8% (19782673/47372894 bytes)
Downloading... 41.8% (19795071/47372894 bytes)
Downloading... 41.8% (19811455/47372894 bytes)
Downloading... 41.9% (19827839/47372894 bytes)
Downloading... 41.9% (19830249/47372894 bytes)
Downloading... 41.9% (19846633/47372894 bytes)
Downloading... 41.9% (19863017/47372894 bytes)
Downloading... 42.0% (19879401/47372894 bytes)
Downloading... 42.0% (19894209/47372894 bytes)
Downloading... 42.0% (19910593/47372894 bytes)
Downloading... 42.1% (19926977/47372894 bytes)
Downloading... 42.1% (19943361/47372894 bytes)
Downloading... 42.1% (19958169/47372894 bytes)
Downloading... 42.2% (19974553/47372894 bytes)
Downloading... 42.2% (19990937/47372894 bytes)
Downloading... 42.2% (20007321/47372894 bytes)
Downloading... 42.3% (20022043/47372894 bytes)
Downloading... 42.3% (20038427/47372894 bytes)
Downloading... 42.3% (20054811/47372894 bytes)
Downloading... 42.4% (20071195/47372894 bytes)
Downloading... 42.4% (20086089/47372894 bytes)
Downloading... 42.4% (20102473/47372894 bytes)
Downloading... 42.5% (20118857/47372894 bytes)
Downloading... 42.5% (20135241/47372894 bytes)
Downloading... 42.5% (20150049/47372894 bytes)
Downloading... 42.6% (20166433/47372894 bytes)
Downloading... 42.6% (20182817/47372894 bytes)
Downloading... 42.6% (20199201/47372894 bytes)
Downloading... 42.7% (20214009/47372894 bytes)
Downloading... 42.7% (20230393/47372894 bytes)
Downloading... 42.7% (20246777/47372894 bytes)
Downloading... 42.8% (20263161/47372894 bytes)
Downloading... 42.8% (20277969/47372894 bytes)
Downloading... 42.8% (20294353/47372894 bytes)
Downloading... 42.9% (20310737/47372894 bytes)
Downloading... 42.9% (20327121/47372894 bytes)
Downloading... 42.9% (20341929/47372894 bytes)
Downloading... 43.0% (20358313/47372894 bytes)
Downloading... 43.0% (20374697/47372894 bytes)
Downloading... 43.0% (20391081/47372894 bytes)
Downloading... 43.1% (20407465/47372894 bytes)
Downloading... 43.1% (20423849/47372894 bytes)
Downloading... 43.1% (20429569/47372894 bytes)
Downloading... 43.2% (20445953/47372894 bytes)
Downloading... 43.2% (20462337/47372894 bytes)
Downloading... 43.2% (20478721/47372894 bytes)
Downloading... 43.3% (20495105/47372894 bytes)
Downloading... 43.3% (20511489/47372894 bytes)
Downloading... 43.3% (20527873/47372894 bytes)
Downloading... 43.4% (20544257/47372894 bytes)
Downloading... 43.4% (20560641/47372894 bytes)
Downloading... 43.4% (20577025/47372894 bytes)
Downloading... 43.5% (20593409/47372894 bytes)
Downloading... 43.5% (20609793/47372894 bytes)
Downloading... 43.5% (20626177/47372894 bytes)
Downloading... 43.6% (20642561/47372894 bytes)
Downloading... 43.6% (20658945/47372894 bytes)
Downloading... 43.6% (20675329/47372894 bytes)
Downloading... 43.7% (20691713/47372894 bytes)
Downloading... 43.7% (20708097/47372894 bytes)
Downloading... 43.7% (20724481/47372894 bytes)
Downloading... 43.8% (20740865/47372894 bytes)
Downloading... 43.8% (20757249/47372894 bytes)
Downloading... 43.9% (20773633/47372894 bytes)
Downloading... 43.9% (20790017/47372894 bytes)
Downloading... 43.9% (20806401/47372894 bytes)
Downloading... 44.0% (20822785/47372894 bytes)
Downloading... 44.0% (20839169/47372894 bytes)
Downloading... 44.0% (20855553/47372894 bytes)
Downloading... 44.1% (20871937/47372894 bytes)
Downloading... 44.1% (20888321/47372894 bytes)
Downloading... 44.1% (20904705/47372894 bytes)
Downloading... 44.2% (20921089/47372894 bytes)
Downloading... 44.2% (20937473/47372894 bytes)
Downloading... 44.2% (20953857/47372894 bytes)
Downloading... 44.3% (20970241/47372894 bytes)
Downloading... 44.3% (20986625/47372894 bytes)
Downloading... 44.3% (21003009/47372894 bytes)
Downloading... 44.4% (21019393/47372894 bytes)
Downloading... 44.4% (21035777/47372894 bytes)
Downloading... 44.4% (21052161/47372894 bytes)
Downloading... 44.5% (21068545/47372894 bytes)
Downloading... 44.5% (21084929/47372894 bytes)
Downloading... 44.5% (21101313/47372894 bytes)
Downloading... 44.6% (21117697/47372894 bytes)
Downloading... 44.6% (21134081/47372894 bytes)
Downloading... 44.6% (21150465/47372894 bytes)
Downloading... 44.7% (21166849/47372894 bytes)
Downloading... 44.7% (21183233/47372894 bytes)
Downloading... 44.8% (21199617/47372894 bytes)
Downloading... 44.8% (21216001/47372894 bytes)
Downloading... 44.8% (21232385/47372894 bytes)
Downloading... 44.9% (21248769/47372894 bytes)
Downloading... 44.9% (21265153/47372894 bytes)
Downloading... 44.9% (21281537/47372894 bytes)
Downloading... 45.0% (21297921/47372894 bytes)
Downloading... 45.0% (21314305/47372894 bytes)
Downloading... 45.0% (21330689/47372894 bytes)
Downloading... 45.1% (21347073/47372894 bytes)
Downloading... 45.1% (21363457/47372894 bytes)
Downloading... 45.1% (21379841/47372894 bytes)
Downloading... 45.2% (21396225/47372894 bytes)
Downloading... 45.2% (21412609/47372894 bytes)
Downloading... 45.2% (21428993/47372894 bytes)
Downloading... 45.3% (21445377/47372894 bytes)
Downloading... 45.3% (21461761/47372894 bytes)
Downloading... 45.3% (21478145/47372894 bytes)
Downloading... 45.4% (21494529/47372894 bytes)
Downloading... 45.4% (21510913/47372894 bytes)
Downloading... 45.4% (21527297/47372894 bytes)
Downloading... 45.5% (21543681/47372894 bytes)
Downloading... 45.5% (21560065/47372894 bytes)
Downloading... 45.5% (21576449/47372894 bytes)
Downloading... 45.6% (21592833/47372894 bytes)
Downloading... 45.6% (21609217/47372894 bytes)
Downloading... 45.6% (21625601/47372894 bytes)
Downloading... 45.7% (21641985/47372894 bytes)
Downloading... 45.7% (21658369/47372894 bytes)
Downloading... 45.8% (21674753/47372894 bytes)
Downloading... 45.8% (21691137/47372894 bytes)
Downloading... 45.8% (21707521/47372894 bytes)
Downloading... 45.9% (21723905/47372894 bytes)
Downloading... 45.9% (21740289/47372894 bytes)
Downloading... 45.9% (21756673/47372894 bytes)
Downloading... 46.0% (21773057/47372894 bytes)
Downloading... 46.0% (21789441/47372894 bytes)
Downloading... 46.0% (21805825/47372894 bytes)
Downloading... 46.1% (21822209/47372894 bytes)
Downloading... 46.1% (21830221/47372894 bytes)
Downloading... 46.1% (21846605/47372894 bytes)
Downloading... 46.2% (21862989/47372894 bytes)
Downloading... 46.2% (21879373/47372894 bytes)
Downloading... 46.2% (21895757/47372894 bytes)
Downloading... 46.3% (21912141/47372894 bytes)
Downloading... 46.3% (21928525/47372894 bytes)
Downloading... 46.3% (21944909/47372894 bytes)
Downloading... 46.4% (21961293/47372894 bytes)
Downloading... 46.4% (21977677/47372894 bytes)
Downloading... 46.4% (21994061/47372894 bytes)
Downloading... 46.5% (22010445/47372894 bytes)
Downloading... 46.5% (22026829/47372894 bytes)
Downloading... 46.5% (22043213/47372894 bytes)
Downloading... 46.6% (22059597/47372894 bytes)
Downloading... 46.6% (22075981/47372894 bytes)
Downloading... 46.6% (22089173/47372894 bytes)
Downloading... 46.7% (22105557/47372894 bytes)
Downloading... 46.7% (22121941/47372894 bytes)
Downloading... 46.7% (22138325/47372894 bytes)
Downloading... 46.8% (22153133/47372894 bytes)
Downloading... 46.8% (22169517/47372894 bytes)
Downloading... 46.8% (22185901/47372894 bytes)
Downloading... 46.9% (22202285/47372894 bytes)
Downloading... 46.9% (22218669/47372894 bytes)
Downloading... 46.9% (22235053/47372894 bytes)
Downloading... 47.0% (22251437/47372894 bytes)
Downloading... 47.0% (22267821/47372894 bytes)
Downloading... 47.0% (22284205/47372894 bytes)
Downloading... 47.1% (22300589/47372894 bytes)
Downloading... 47.1% (22316973/47372894 bytes)
Downloading... 47.1% (22333357/47372894 bytes)
Downloading... 47.2% (22349741/47372894 bytes)
Downloading... 47.2% (22366125/47372894 bytes)
Downloading... 47.2% (22382509/47372894 bytes)
Downloading... 47.3% (22398893/47372894 bytes)
Downloading... 47.3% (22412085/47372894 bytes)
Downloading... 47.3% (22428469/47372894 bytes)
Downloading... 47.4% (22444853/47372894 bytes)
Downloading... 47.4% (22461237/47372894 bytes)
Downloading... 47.4% (22477621/47372894 bytes)
Downloading... 47.5% (22494005/47372894 bytes)
Downloading... 47.5% (22510389/47372894 bytes)
Downloading... 47.6% (22526773/47372894 bytes)
Downloading... 47.6% (22543157/47372894 bytes)
Downloading... 47.6% (22559541/47372894 bytes)
Downloading... 47.7% (22575925/47372894 bytes)
Downloading... 47.7% (22592309/47372894 bytes)
Downloading... 47.7% (22608693/47372894 bytes)
Downloading... 47.8% (22625077/47372894 bytes)
Downloading... 47.8% (22641461/47372894 bytes)
Downloading... 47.8% (22657845/47372894 bytes)
Downloading... 47.9% (22671037/47372894 bytes)
Downloading... 47.9% (22687421/47372894 bytes)
Downloading... 47.9% (22703805/47372894 bytes)
Downloading... 48.0% (22720189/47372894 bytes)
Downloading... 48.0% (22736573/47372894 bytes)
Downloading... 48.0% (22752957/47372894 bytes)
Downloading... 48.1% (22769341/47372894 bytes)
Downloading... 48.1% (22785725/47372894 bytes)
Downloading... 48.1% (22802109/47372894 bytes)
Downloading... 48.2% (22818493/47372894 bytes)
Downloading... 48.2% (22834877/47372894 bytes)
Downloading... 48.2% (22851261/47372894 bytes)
Downloading... 48.2% (22852825/47372894 bytes)
Downloading... 48.3% (22869209/47372894 bytes)
Downloading... 48.3% (22885593/47372894 bytes)
Downloading... 48.3% (22901977/47372894 bytes)
Downloading... 48.4% (22918361/47372894 bytes)
Downloading... 48.4% (22929989/47372894 bytes)
Downloading... 48.4% (22946373/47372894 bytes)
Downloading... 48.5% (22962757/47372894 bytes)
Downloading... 48.5% (22979141/47372894 bytes)
Downloading... 48.5% (22995525/47372894 bytes)
Downloading... 48.6% (23011909/47372894 bytes)
Downloading... 48.6% (23028293/47372894 bytes)
Downloading... 48.6% (23044677/47372894 bytes)
Downloading... 48.7% (23061061/47372894 bytes)
Downloading... 48.7% (23077445/47372894 bytes)
Downloading... 48.7% (23093829/47372894 bytes)
Downloading... 48.8% (23110213/47372894 bytes)
Downloading... 48.8% (23111777/47372894 bytes)
Downloading... 48.8% (23128161/47372894 bytes)
Downloading... 48.9% (23144545/47372894 bytes)
Downloading... 48.9% (23160929/47372894 bytes)
Downloading... 48.9% (23177313/47372894 bytes)
Downloading... 49.0% (23193697/47372894 bytes)
Downloading... 49.0% (23210081/47372894 bytes)
Downloading... 49.0% (23226465/47372894 bytes)
Downloading... 49.1% (23242849/47372894 bytes)
Downloading... 49.1% (23246041/47372894 bytes)
Downloading... 49.1% (23262425/47372894 bytes)
Downloading... 49.1% (23278809/47372894 bytes)
Downloading... 49.2% (23295193/47372894 bytes)
Downloading... 49.2% (23311577/47372894 bytes)
Downloading... 49.2% (23327961/47372894 bytes)
Downloading... 49.3% (23344345/47372894 bytes)
Downloading... 49.3% (23360729/47372894 bytes)
Downloading... 49.3% (23377113/47372894 bytes)
Downloading... 49.4% (23393497/47372894 bytes)
Downloading... 49.4% (23409881/47372894 bytes)
Downloading... 49.5% (23426265/47372894 bytes)
Downloading... 49.5% (23442649/47372894 bytes)
Downloading... 49.5% (23459033/47372894 bytes)
Downloading... 49.6% (23475417/47372894 bytes)
Downloading... 49.6% (23491801/47372894 bytes)
Downloading... 49.6% (23508185/47372894 bytes)
Downloading... 49.7% (23524569/47372894 bytes)
Downloading... 49.7% (23540953/47372894 bytes)
Downloading... 49.7% (23557337/47372894 bytes)
Downloading... 49.8% (23573721/47372894 bytes)
Downloading... 49.8% (23590105/47372894 bytes)
Downloading... 49.8% (23606489/47372894 bytes)
Downloading... 49.9% (23622873/47372894 bytes)
Downloading... 49.9% (23639257/47372894 bytes)
Downloading... 49.9% (23655641/47372894 bytes)
Downloading... 50.0% (23672025/47372894 bytes)
Downloading... 50.0% (23688409/47372894 bytes)
Downloading... 50.0% (23704793/47372894 bytes)
Downloading... 50.1% (23721177/47372894 bytes)
Downloading... 50.1% (23737561/47372894 bytes)
Downloading... 50.1% (23753945/47372894 bytes)
Downloading... 50.2% (23770329/47372894 bytes)
Downloading... 50.2% (23786713/47372894 bytes)
Downloading... 50.2% (23803097/47372894 bytes)
Downloading... 50.3% (23819481/47372894 bytes)
Downloading... 50.3% (23835865/47372894 bytes)
Downloading... 50.3% (23852249/47372894 bytes)
Downloading... 50.4% (23868633/47372894 bytes)
Downloading... 50.4% (23885017/47372894 bytes)
Downloading... 50.5% (23901401/47372894 bytes)
Downloading... 50.5% (23917785/47372894 bytes)
Downloading... 50.5% (23934169/47372894 bytes)
Downloading... 50.6% (23950553/47372894 bytes)
Downloading... 50.6% (23966937/47372894 bytes)
Downloading... 50.6% (23983321/47372894 bytes)
Downloading... 50.7% (23999705/47372894 bytes)
Downloading... 50.7% (24016089/47372894 bytes)
Downloading... 50.7% (24032473/47372894 bytes)
Downloading... 50.8% (24048857/47372894 bytes)
Downloading... 50.8% (24065241/47372894 bytes)
Downloading... 50.8% (24081625/47372894 bytes)
Downloading... 50.9% (24098009/47372894 bytes)
Downloading... 50.9% (24114393/47372894 bytes)
Downloading... 50.9% (24130777/47372894 bytes)
Downloading... 51.0% (24147161/47372894 bytes)
Downloading... 51.0% (24163545/47372894 bytes)
Downloading... 51.0% (24179929/47372894 bytes)
Downloading... 51.1% (24196313/47372894 bytes)
Downloading... 51.1% (24212697/47372894 bytes)
Downloading... 51.1% (24229081/47372894 bytes)
Downloading... 51.2% (24245465/47372894 bytes)
Downloading... 51.2% (24261849/47372894 bytes)
Downloading... 51.2% (24278233/47372894 bytes)
Downloading... 51.3% (24294617/47372894 bytes)
Downloading... 51.3% (24311001/47372894 bytes)
Downloading... 51.4% (24327385/47372894 bytes)
Downloading... 51.4% (24343769/47372894 bytes)
Downloading... 51.4% (24358577/47372894 bytes)
Downloading... 51.5% (24374961/47372894 bytes)
Downloading... 51.5% (24391345/47372894 bytes)
Downloading... 51.5% (24407729/47372894 bytes)
Downloading... 51.6% (24424113/47372894 bytes)
Downloading... 51.6% (24440497/47372894 bytes)
Downloading... 51.6% (24456881/47372894 bytes)
Downloading... 51.7% (24473265/47372894 bytes)
Downloading... 51.7% (24489649/47372894 bytes)
Downloading... 51.7% (24506033/47372894 bytes)
Downloading... 51.8% (24522417/47372894 bytes)
Downloading... 51.8% (24538801/47372894 bytes)
Downloading... 51.8% (24555185/47372894 bytes)
Downloading... 51.8% (24558337/47372894 bytes)
Downloading... 51.9% (24574721/47372894 bytes)
Downloading... 51.9% (24591105/47372894 bytes)
Downloading... 51.9% (24607489/47372894 bytes)
Downloading... 52.0% (24622297/47372894 bytes)
Downloading... 52.0% (24623873/47372894 bytes)
Downloading... 52.0% (24640257/47372894 bytes)
Downloading... 52.0% (24656641/47372894 bytes)
Downloading... 52.1% (24673025/47372894 bytes)
Downloading... 52.1% (24687833/47372894 bytes)
Downloading... 52.1% (24689409/47372894 bytes)
Downloading... 52.2% (24705793/47372894 bytes)
Downloading... 52.2% (24722177/47372894 bytes)
Downloading... 52.2% (24738561/47372894 bytes)
Downloading... 52.3% (24753369/47372894 bytes)
Downloading... 52.3% (24754945/47372894 bytes)
Downloading... 52.3% (24771329/47372894 bytes)
Downloading... 52.3% (24787713/47372894 bytes)
Downloading... 52.4% (24804097/47372894 bytes)
Downloading... 52.4% (24818905/47372894 bytes)
Downloading... 52.4% (24835289/47372894 bytes)
Downloading... 52.5% (24851673/47372894 bytes)
Downloading... 52.5% (24868057/47372894 bytes)
Downloading... 52.5% (24884441/47372894 bytes)
Downloading... 52.6% (24900825/47372894 bytes)
Downloading... 52.6% (24917209/47372894 bytes)
Downloading... 52.6% (24933593/47372894 bytes)
Downloading... 52.7% (24948401/47372894 bytes)
Downloading... 52.7% (24964785/47372894 bytes)
Downloading... 52.7% (24981169/47372894 bytes)
Downloading... 52.8% (24997553/47372894 bytes)
Downloading... 52.8% (25013937/47372894 bytes)
Downloading... 52.8% (25030321/47372894 bytes)
Downloading... 52.9% (25046705/47372894 bytes)
Downloading... 52.9% (25063089/47372894 bytes)
Downloading... 52.9% (25079473/47372894 bytes)
Downloading... 53.0% (25095857/47372894 bytes)
Downloading... 53.0% (25112241/47372894 bytes)
Downloading... 53.0% (25128625/47372894 bytes)
Downloading... 53.1% (25145009/47372894 bytes)
Downloading... 53.1% (25146631/47372894 bytes)
Downloading... 53.1% (25163015/47372894 bytes)
Downloading... 53.2% (25179399/47372894 bytes)
Downloading... 53.2% (25195783/47372894 bytes)
Downloading... 53.2% (25212167/47372894 bytes)
Downloading... 53.3% (25228551/47372894 bytes)
Downloading... 53.3% (25244935/47372894 bytes)
Downloading... 53.3% (25261319/47372894 bytes)
Downloading... 53.4% (25277703/47372894 bytes)
Downloading... 53.4% (25294087/47372894 bytes)
Downloading... 53.4% (25310471/47372894 bytes)
Downloading... 53.5% (25326855/47372894 bytes)
Downloading... 53.5% (25343239/47372894 bytes)
Downloading... 53.5% (25359623/47372894 bytes)
Downloading... 53.6% (25376007/47372894 bytes)
Downloading... 53.6% (25392391/47372894 bytes)
Downloading... 53.6% (25405583/47372894 bytes)
Downloading... 53.7% (25421967/47372894 bytes)
Downloading... 53.7% (25438351/47372894 bytes)
Downloading... 53.7% (25454735/47372894 bytes)
Downloading... 53.8% (25471119/47372894 bytes)
Downloading... 53.8% (25487503/47372894 bytes)
Downloading... 53.8% (25503887/47372894 bytes)
Downloading... 53.9% (25520271/47372894 bytes)
Downloading... 53.9% (25536655/47372894 bytes)
Downloading... 53.9% (25539801/47372894 bytes)
Downloading... 53.9% (25556185/47372894 bytes)
Downloading... 54.0% (25572569/47372894 bytes)
Downloading... 54.0% (25588953/47372894 bytes)
Downloading... 54.1% (25605337/47372894 bytes)
