[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
Downloading... 44.4% (358664001/807694464 bytes)
Downloading... 44.4% (358680385/807694464 bytes)
Downloading... 44.4% (358696769/807694464 bytes)
Downloading... 44.4% (358713153/807694464 bytes)
Downloading... 44.4% (358729537/807694464 bytes)
Downloading... 44.4% (358742769/807694464 bytes)
Downloading... 44.4% (358759153/807694464 bytes)
Downloading... 44.4% (358775537/807694464 bytes)
Downloading... 44.4% (358791921/807694464 bytes)
Downloading... 44.4% (358808305/807694464 bytes)
Downloading... 44.4% (358824689/807694464 bytes)
Downloading... 44.4% (358841073/807694464 bytes)
Downloading... 44.4% (358857457/807694464 bytes)
Downloading... 44.4% (358873841/807694464 bytes)
Downloading... 44.4% (358890225/807694464 bytes)
Downloading... 44.4% (358906609/807694464 bytes)
Downloading... 44.4% (358922993/807694464 bytes)
Downloading... 44.4% (358935689/807694464 bytes)
Downloading... 44.4% (358952073/807694464 bytes)
Downloading... 44.4% (358968457/807694464 bytes)
Downloading... 44.4% (358984841/807694464 bytes)
Downloading... 44.4% (359001225/807694464 bytes)
Downloading... 44.4% (359017609/807694464 bytes)
Downloading... 44.5% (359033993/807694464 bytes)
Downloading... 44.5% (359050377/807694464 bytes)
Downloading... 44.5% (359066761/807694464 bytes)
Downloading... 44.5% (359083145/807694464 bytes)
Downloading... 44.5% (359099529/807694464 bytes)
Downloading... 44.5% (359115913/807694464 bytes)
Downloading... 44.5% (359127569/807694464 bytes)
Downloading... 44.5% (359143953/807694464 bytes)
Downloading... 44.5% (359160337/807694464 bytes)
Downloading... 44.5% (359176721/807694464 bytes)
Downloading... 44.5% (359193105/807694464 bytes)
Downloading... 44.5% (359209489/807694464 bytes)
Downloading... 44.5% (359225873/807694464 bytes)
Downloading... 44.5% (359242257/807694464 bytes)
Downloading... 44.5% (359258641/807694464 bytes)
Downloading... 44.5% (359275025/807694464 bytes)
Downloading... 44.5% (359291409/807694464 bytes)
Downloading... 44.5% (359307793/807694464 bytes)
Downloading... 44.5% (359319449/807694464 bytes)
Downloading... 44.5% (359335833/807694464 bytes)
Downloading... 44.5% (359352217/807694464 bytes)
Downloading... 44.5% (359368601/807694464 bytes)
Downloading... 44.5% (359384985/807694464 bytes)
Downloading... 44.5% (359401369/807694464 bytes)
Downloading... 44.5% (359417753/807694464 bytes)
Downloading... 44.5% (359434137/807694464 bytes)
Downloading... 44.5% (359450521/807694464 bytes)
Downloading... 44.5% (359466905/807694464 bytes)
Downloading... 44.5% (359483289/807694464 bytes)
Downloading... 44.5% (359499673/807694464 bytes)
Downloading... 44.5% (359516057/807694464 bytes)
Downloading... 44.5% (359532441/807694464 bytes)
Downloading... 44.5% (359548825/807694464 bytes)
Downloading... 44.5% (359565209/807694464 bytes)
Downloading... 44.5% (359575289/807694464 bytes)
Downloading... 44.5% (359591673/807694464 bytes)
Downloading... 44.5% (359608057/807694464 bytes)
Downloading... 44.5% (359624441/807694464 bytes)
Downloading... 44.5% (359640825/807694464 bytes)
Downloading... 44.5% (359657209/807694464 bytes)
Downloading... 44.5% (359673593/807694464 bytes)
Downloading... 44.5% (359689977/807694464 bytes)
Downloading... 44.5% (359706361/807694464 bytes)
Downloading... 44.5% (359722745/807694464 bytes)
Downloading... 44.5% (359739129/807694464 bytes)
Downloading... 44.5% (359755513/807694464 bytes)
Downloading... 44.5% (359771897/807694464 bytes)
Downloading... 44.5% (359788281/807694464 bytes)
Downloading... 44.5% (359804665/807694464 bytes)
Downloading... 44.5% (359821049/807694464 bytes)
Downloading... 44.6% (359831129/807694464 bytes)
Downloading... 44.6% (359847513/807694464 bytes)
Downloading... 44.6% (359863897/807694464 bytes)
Downloading... 44.6% (359880281/807694464 bytes)
Downloading... 44.6% (359896665/807694464 bytes)
Downloading... 44.6% (359913049/807694464 bytes)
Downloading... 44.6% (359929433/807694464 bytes)
Downloading... 44.6% (359945817/807694464 bytes)
Downloading... 44.6% (359962201/807694464 bytes)
Downloading... 44.6% (359978585/807694464 bytes)
Downloading... 44.6% (359994969/807694464 bytes)
Downloading... 44.6% (360011353/807694464 bytes)
Downloading... 44.6% (360027737/807694464 bytes)
Downloading... 44.6% (360044121/807694464 bytes)
Downloading... 44.6% (360060505/807694464 bytes)
Downloading... 44.6% (360076889/807694464 bytes)
Downloading... 44.6% (360086969/807694464 bytes)
Downloading... 44.6% (360103353/807694464 bytes)
Downloading... 44.6% (360119737/807694464 bytes)
Downloading... 44.6% (360136121/807694464 bytes)
Downloading... 44.6% (360152505/807694464 bytes)
Downloading... 44.6% (360168889/807694464 bytes)
Downloading... 44.6% (360185273/807694464 bytes)
Downloading... 44.6% (360201657/807694464 bytes)
Downloading... 44.6% (360218041/807694464 bytes)
Downloading... 44.6% (360234425/807694464 bytes)
Downloading... 44.6% (360250809/807694464 bytes)
Downloading... 44.6% (360267193/807694464 bytes)
Downloading... 44.6% (360283577/807694464 bytes)
Downloading... 44.6% (360299961/807694464 bytes)
Downloading... 44.6% (360316345/807694464 bytes)
Downloading... 44.6% (360332729/807694464 bytes)
Downloading... 44.6% (360342809/807694464 bytes)
Downloading... 44.6% (360359193/807694464 bytes)
Downloading... 44.6% (360375577/807694464 bytes)
Downloading... 44.6% (360391961/807694464 bytes)
Downloading... 44.6% (360408345/807694464 bytes)
Downloading... 44.6% (360424729/807694464 bytes)
Downloading... 44.6% (360441113/807694464 bytes)
Downloading... 44.6% (360457497/807694464 bytes)
Downloading... 44.6% (360473881/807694464 bytes)
Downloading... 44.6% (360490265/807694464 bytes)
Downloading... 44.6% (360506649/807694464 bytes)
Downloading... 44.6% (360523033/807694464 bytes)
Downloading... 44.6% (360539417/807694464 bytes)
Downloading... 44.6% (360555801/807694464 bytes)
Downloading... 44.6% (360572185/807694464 bytes)
Downloading... 44.6% (360588569/807694464 bytes)
Downloading... 44.6% (360598649/807694464 bytes)
Downloading... 44.6% (360615033/807694464 bytes)
Downloading... 44.6% (360631417/807694464 bytes)
Downloading... 44.7% (360647801/807694464 bytes)
Downloading... 44.7% (360664185/807694464 bytes)
Downloading... 44.7% (360680569/807694464 bytes)
Downloading... 44.7% (360696953/807694464 bytes)
Downloading... 44.7% (360713337/807694464 bytes)
Downloading... 44.7% (360729721/807694464 bytes)
Downloading... 44.7% (360746105/807694464 bytes)
Downloading... 44.7% (360762489/807694464 bytes)
Downloading... 44.7% (360778873/807694464 bytes)
Downloading... 44.7% (360790529/807694464 bytes)
Downloading... 44.7% (360806913/807694464 bytes)
Downloading... 44.7% (360823297/807694464 bytes)
Downloading... 44.7% (360839681/807694464 bytes)
Downloading... 44.7% (360856065/807694464 bytes)
Downloading... 44.7% (360872449/807694464 bytes)
Downloading... 44.7% (360888833/807694464 bytes)
Downloading... 44.7% (360905217/807694464 bytes)
Downloading... 44.7% (360921601/807694464 bytes)
Downloading... 44.7% (360937985/807694464 bytes)
Downloading... 44.7% (360954369/807694464 bytes)
Downloading... 44.7% (360970753/807694464 bytes)
Downloading... 44.7% (360982409/807694464 bytes)
Downloading... 44.7% (360998793/807694464 bytes)
Downloading... 44.7% (361015177/807694464 bytes)
Downloading... 44.7% (361031561/807694464 bytes)
Downloading... 44.7% (361047945/807694464 bytes)
Downloading... 44.7% (361064329/807694464 bytes)
Downloading... 44.7% (361080713/807694464 bytes)
Downloading... 44.7% (361097097/807694464 bytes)
Downloading... 44.7% (361113481/807694464 bytes)
Downloading... 44.7% (361129865/807694464 bytes)
Downloading... 44.7% (361146249/807694464 bytes)
Downloading... 44.7% (361162633/807694464 bytes)
Downloading... 44.7% (361174289/807694464 bytes)
Downloading... 44.7% (361190673/807694464 bytes)
Downloading... 44.7% (361207057/807694464 bytes)
Downloading... 44.7% (361223441/807694464 bytes)
Downloading... 44.7% (361239825/807694464 bytes)
Downloading... 44.7% (361256209/807694464 bytes)
Downloading... 44.7% (361272593/807694464 bytes)
Downloading... 44.7% (361288977/807694464 bytes)
Downloading... 44.7% (361305361/807694464 bytes)
Downloading... 44.7% (361321745/807694464 bytes)
Downloading... 44.7% (361338129/807694464 bytes)
Downloading... 44.7% (361354513/807694464 bytes)
Downloading... 44.7% (361370897/807694464 bytes)
Downloading... 44.7% (361387281/807694464 bytes)
Downloading... 44.7% (361403665/807694464 bytes)
Downloading... 44.7% (361416965/807694464 bytes)
Downloading... 44.7% (361433349/807694464 bytes)
Downloading... 44.8% (361449733/807694464 bytes)
Downloading... 44.8% (361466117/807694464 bytes)
Downloading... 44.8% (361482501/807694464 bytes)
Downloading... 44.8% (361498885/807694464 bytes)
Downloading... 44.8% (361515269/807694464 bytes)
Downloading... 44.8% (361531653/807694464 bytes)
Downloading... 44.8% (361548037/807694464 bytes)
Downloading... 44.8% (361564421/807694464 bytes)
Downloading... 44.8% (361580805/807694464 bytes)
Downloading... 44.8% (361597189/807694464 bytes)
Downloading... 44.8% (361613573/807694464 bytes)
Downloading... 44.8% (361629957/807694464 bytes)
Downloading... 44.8% (361646341/807694464 bytes)
Downloading... 44.8% (361652913/807694464 bytes)
Downloading... 44.8% (361669297/807694464 bytes)
Downloading... 44.8% (361685681/807694464 bytes)
Downloading... 44.8% (361702065/807694464 bytes)
Downloading... 44.8% (361718449/807694464 bytes)
Downloading... 44.8% (361734833/807694464 bytes)
Downloading... 44.8% (361751217/807694464 bytes)
Downloading... 44.8% (361767601/807694464 bytes)
Downloading... 44.8% (361783985/807694464 bytes)
Downloading... 44.8% (361800369/807694464 bytes)
Downloading... 44.8% (361816753/807694464 bytes)
Downloading... 44.8% (361833137/807694464 bytes)
Downloading... 44.8% (361849521/807694464 bytes)
Downloading... 44.8% (361865905/807694464 bytes)
Downloading... 44.8% (361882289/807694464 bytes)
Downloading... 44.8% (361898673/807694464 bytes)
Downloading... 44.8% (361899777/807694464 bytes)
Downloading... 44.8% (361916161/807694464 bytes)
Downloading... 44.8% (361932545/807694464 bytes)
Downloading... 44.8% (361948929/807694464 bytes)
Downloading... 44.8% (361965313/807694464 bytes)
Downloading... 44.8% (361981697/807694464 bytes)
Downloading... 44.8% (361998081/807694464 bytes)
Downloading... 44.8% (362014465/807694464 bytes)
Downloading... 44.8% (362030849/807694464 bytes)
Downloading... 44.8% (362047233/807694464 bytes)
Downloading... 44.8% (362063617/807694464 bytes)
Downloading... 44.8% (362080001/807694464 bytes)
Downloading... 44.8% (362096385/807694464 bytes)
Downloading... 44.8% (362112769/807694464 bytes)
Downloading... 44.8% (362129153/807694464 bytes)
Downloading... 44.8% (362145537/807694464 bytes)
Downloading... 44.8% (362155617/807694464 bytes)
Downloading... 44.8% (362172001/807694464 bytes)
Downloading... 44.8% (362188385/807694464 bytes)
Downloading... 44.8% (362204769/807694464 bytes)
Downloading... 44.8% (362221153/807694464 bytes)
Downloading... 44.8% (362237537/807694464 bytes)
Downloading... 44.9% (362253921/807694464 bytes)
Downloading... 44.9% (362270305/807694464 bytes)
Downloading... 44.9% (362286689/807694464 bytes)
Downloading... 44.9% (362303073/807694464 bytes)
Downloading... 44.9% (362319457/807694464 bytes)
Downloading... 44.9% (362335841/807694464 bytes)
Downloading... 44.9% (362352225/807694464 bytes)
Downloading... 44.9% (362368609/807694464 bytes)
Downloading... 44.9% (362384993/807694464 bytes)
Downloading... 44.9% (362401377/807694464 bytes)
Downloading... 44.9% (362411457/807694464 bytes)
Downloading... 44.9% (362427841/807694464 bytes)
Downloading... 44.9% (362444225/807694464 bytes)
Downloading... 44.9% (362460609/807694464 bytes)
Downloading... 44.9% (362476993/807694464 bytes)
Downloading... 44.9% (362493377/807694464 bytes)
Downloading... 44.9% (362509761/807694464 bytes)
Downloading... 44.9% (362526145/807694464 bytes)
Downloading... 44.9% (362542529/807694464 bytes)
Downloading... 44.9% (362558913/807694464 bytes)
Downloading... 44.9% (362575297/807694464 bytes)
Downloading... 44.9% (362591681/807694464 bytes)
Downloading... 44.9% (362608065/807694464 bytes)
Downloading... 44.9% (362624449/807694464 bytes)
Downloading... 44.9% (362640833/807694464 bytes)
Downloading... 44.9% (362657217/807694464 bytes)
Downloading... 44.9% (362673601/807694464 bytes)
Downloading... 44.9% (362689985/807694464 bytes)
Downloading... 44.9% (362706369/807694464 bytes)
Downloading... 44.9% (362722753/807694464 bytes)
Downloading... 44.9% (362739137/807694464 bytes)
Downloading... 44.9% (362755521/807694464 bytes)
Downloading... 44.9% (362771905/807694464 bytes)
Downloading... 44.9% (362788289/807694464 bytes)
Downloading... 44.9% (362804673/807694464 bytes)
Downloading... 44.9% (362821057/807694464 bytes)
Downloading... 44.9% (362837441/807694464 bytes)
Downloading... 44.9% (362853825/807694464 bytes)
Downloading... 44.9% (362870209/807694464 bytes)
Downloading... 44.9% (362886593/807694464 bytes)
Downloading... 44.9% (362902977/807694464 bytes)
Downloading... 44.9% (362919361/807694464 bytes)
Downloading... 44.9% (362935745/807694464 bytes)
Downloading... 44.9% (362952129/807694464 bytes)
Downloading... 44.9% (362968513/807694464 bytes)
Downloading... 44.9% (362984897/807694464 bytes)
Downloading... 44.9% (363001281/807694464 bytes)
Downloading... 44.9% (363017665/807694464 bytes)
Downloading... 44.9% (363034049/807694464 bytes)
Downloading... 44.9% (363050433/807694464 bytes)
Downloading... 45.0% (363066817/807694464 bytes)
Downloading... 45.0% (363083201/807694464 bytes)
Downloading... 45.0% (363099585/807694464 bytes)
Downloading... 45.0% (363115969/807694464 bytes)
Downloading... 45.0% (363132353/807694464 bytes)
Downloading... 45.0% (363148737/807694464 bytes)
Downloading... 45.0% (363165121/807694464 bytes)
Downloading... 45.0% (363181505/807694464 bytes)
Downloading... 45.0% (363197889/807694464 bytes)
Downloading... 45.0% (363214273/807694464 bytes)
Downloading... 45.0% (363230657/807694464 bytes)
Downloading... 45.0% (363247041/807694464 bytes)
Downloading... 45.0% (363263425/807694464 bytes)
Downloading... 45.0% (363279809/807694464 bytes)
Downloading... 45.0% (363296193/807694464 bytes)
Downloading... 45.0% (363312577/807694464 bytes)
Downloading... 45.0% (363328961/807694464 bytes)
Downloading... 45.0% (363345345/807694464 bytes)
Downloading... 45.0% (363361729/807694464 bytes)
Downloading... 45.0% (363378113/807694464 bytes)
Downloading... 45.0% (363394497/807694464 bytes)
Downloading... 45.0% (363410881/807694464 bytes)
Downloading... 45.0% (363427265/807694464 bytes)
Downloading... 45.0% (363443649/807694464 bytes)
Downloading... 45.0% (363460033/807694464 bytes)
Downloading... 45.0% (363476417/807694464 bytes)
Downloading... 45.0% (363492801/807694464 bytes)
Downloading... 45.0% (363509185/807694464 bytes)
Downloading... 45.0% (363525569/807694464 bytes)
Downloading... 45.0% (363541953/807694464 bytes)
Downloading... 45.0% (363558337/807694464 bytes)
Downloading... 45.0% (363574721/807694464 bytes)
Downloading... 45.0% (363591105/807694464 bytes)
Downloading... 45.0% (363607489/807694464 bytes)
Downloading... 45.0% (363623873/807694464 bytes)
Downloading... 45.0% (363640257/807694464 bytes)
Downloading... 45.0% (363656641/807694464 bytes)
Downloading... 45.0% (363673025/807694464 bytes)
Downloading... 45.0% (363689409/807694464 bytes)
Downloading... 45.0% (363705793/807694464 bytes)
Downloading... 45.0% (363720217/807694464 bytes)
Downloading... 45.0% (363736601/807694464 bytes)
Downloading... 45.0% (363752985/807694464 bytes)
Downloading... 45.0% (363769369/807694464 bytes)
Downloading... 45.0% (363785753/807694464 bytes)
Downloading... 45.0% (363802137/807694464 bytes)
Downloading... 45.0% (363818521/807694464 bytes)
Downloading... 45.0% (363834905/807694464 bytes)
Downloading... 45.0% (363851289/807694464 bytes)
Downloading... 45.1% (363867673/807694464 bytes)
Downloading... 45.1% (363884057/807694464 bytes)
Downloading... 45.1% (363900441/807694464 bytes)
Downloading... 45.1% (363916825/807694464 bytes)
Downloading... 45.1% (363933209/807694464 bytes)
Downloading... 45.1% (363948249/807694464 bytes)
Downloading... 45.1% (363964633/807694464 bytes)
Downloading... 45.1% (363981017/807694464 bytes)
Downloading... 45.1% (363997401/807694464 bytes)
Downloading... 45.1% (364013785/807694464 bytes)
Downloading... 45.1% (364030169/807694464 bytes)
Downloading... 45.1% (364046553/807694464 bytes)
Downloading... 45.1% (364062937/807694464 bytes)
Downloading... 45.1% (364079321/807694464 bytes)
Downloading... 45.1% (364095705/807694464 bytes)
Downloading... 45.1% (364107089/807694464 bytes)
Downloading... 45.1% (364123473/807694464 bytes)
Downloading... 45.1% (364139857/807694464 bytes)
Downloading... 45.1% (364156241/807694464 bytes)
Downloading... 45.1% (364172625/807694464 bytes)
Downloading... 45.1% (364189009/807694464 bytes)
Downloading... 45.1% (364190237/807694464 bytes)
Downloading... 45.1% (364206621/807694464 bytes)
Downloading... 45.1% (364223005/807694464 bytes)
Downloading... 45.1% (364239389/807694464 bytes)
Downloading... 45.1% (364254197/807694464 bytes)
Downloading... 45.1% (364270581/807694464 bytes)
Downloading... 45.1% (364286965/807694464 bytes)
Downloading... 45.1% (364303349/807694464 bytes)
Downloading... 45.1% (364318157/807694464 bytes)
Downloading... 45.1% (364334541/807694464 bytes)
Downloading... 45.1% (364350925/807694464 bytes)
Downloading... 45.1% (364366041/807694464 bytes)
Downloading... 45.1% (364382117/807694464 bytes)
Downloading... 45.1% (364398501/807694464 bytes)
Downloading... 45.1% (364414885/807694464 bytes)
Downloading... 45.1% (364431269/807694464 bytes)
Downloading... 45.1% (364446077/807694464 bytes)
Downloading... 45.1% (364462461/807694464 bytes)
Downloading... 45.1% (364478845/807694464 bytes)
Downloading... 45.1% (364495229/807694464 bytes)
Downloading... 45.1% (364510037/807694464 bytes)
Downloading... 45.1% (364526421/807694464 bytes)
Downloading... 45.1% (364542805/807694464 bytes)
Downloading... 45.1% (364559189/807694464 bytes)
Downloading... 45.1% (364573997/807694464 bytes)
Downloading... 45.1% (364590381/807694464 bytes)
Downloading... 45.1% (364606765/807694464 bytes)
Downloading... 45.1% (364623149/807694464 bytes)
Downloading... 45.1% (364639533/807694464 bytes)
Downloading... 45.1% (364655917/807694464 bytes)
Downloading... 45.1% (364672301/807694464 bytes)
Downloading... 45.2% (364688685/807694464 bytes)
Downloading... 45.2% (364705069/807694464 bytes)
Downloading... 45.2% (364721453/807694464 bytes)
Downloading... 45.2% (364737837/807694464 bytes)
Downloading... 45.2% (364754221/807694464 bytes)
Downloading... 45.2% (364770605/807694464 bytes)
Downloading... 45.2% (364786989/807694464 bytes)
Downloading... 45.2% (364803373/807694464 bytes)
Downloading... 45.2% (364819757/807694464 bytes)
Downloading... 45.2% (364829837/807694464 bytes)
Downloading... 45.2% (364846221/807694464 bytes)
Downloading... 45.2% (364862605/807694464 bytes)
Downloading... 45.2% (364878989/807694464 bytes)
Downloading... 45.2% (364895373/807694464 bytes)
Downloading... 45.2% (364911757/807694464 bytes)
Downloading... 45.2% (364928141/807694464 bytes)
Downloading... 45.2% (364944525/807694464 bytes)
Downloading... 45.2% (364957757/807694464 bytes)
Downloading... 45.2% (364974141/807694464 bytes)
Downloading... 45.2% (364990525/807694464 bytes)
Downloading... 45.2% (365006909/807694464 bytes)
Downloading... 45.2% (365023293/807694464 bytes)
Downloading... 45.2% (365039677/807694464 bytes)
Downloading... 45.2% (365056061/807694464 bytes)
Downloading... 45.2% (365072445/807694464 bytes)
Downloading... 45.2% (365085677/807694464 bytes)
Downloading... 45.2% (365102061/807694464 bytes)
Downloading... 45.2% (365118445/807694464 bytes)
Downloading... 45.2% (365134829/807694464 bytes)
Downloading... 45.2% (365151213/807694464 bytes)
Downloading... 45.2% (365167597/807694464 bytes)
Downloading... 45.2% (365183981/807694464 bytes)
Downloading... 45.2% (365200365/807694464 bytes)
Downloading... 45.2% (365216749/807694464 bytes)
Downloading... 45.2% (365233133/807694464 bytes)
Downloading... 45.2% (365249517/807694464 bytes)
Downloading... 45.2% (365265901/807694464 bytes)
Downloading... 45.2% (365282285/807694464 bytes)
Downloading... 45.2% (365298669/807694464 bytes)
Downloading... 45.2% (365306339/807694464 bytes)
Downloading... 45.2% (365322723/807694464 bytes)
Downloading... 45.2% (365339107/807694464 bytes)
Downloading... 45.2% (365355491/807694464 bytes)
Downloading... 45.2% (365371875/807694464 bytes)
Downloading... 45.2% (365388259/807694464 bytes)
Downloading... 45.2% (365404643/807694464 bytes)
Downloading... 45.2% (365421027/807694464 bytes)
Downloading... 45.2% (365437411/807694464 bytes)
Downloading... 45.2% (365453795/807694464 bytes)
Downloading... 45.2% (365469437/807694464 bytes)
Downloading... 45.3% (365485821/807694464 bytes)
Downloading... 45.3% (365502205/807694464 bytes)
Downloading... 45.3% (365518589/807694464 bytes)
Downloading... 45.3% (365534973/807694464 bytes)
Downloading... 45.3% (365551357/807694464 bytes)
Downloading... 45.3% (365567741/807694464 bytes)
Downloading... 45.3% (365584125/807694464 bytes)
Downloading... 45.3% (365600509/807694464 bytes)
Downloading... 45.3% (365616893/807694464 bytes)
Downloading... 45.3% (365633277/807694464 bytes)
Downloading... 45.3% (365649661/807694464 bytes)
Downloading... 45.3% (365666045/807694464 bytes)
Downloading... 45.3% (365682429/807694464 bytes)
Downloading... 45.3% (365690013/807694464 bytes)
Downloading... 45.3% (365706397/807694464 bytes)
Downloading... 45.3% (365722781/807694464 bytes)
Downloading... 45.3% (365739165/807694464 bytes)
Downloading... 45.3% (365755549/807694464 bytes)
Downloading... 45.3% (365771933/807694464 bytes)
Downloading... 45.3% (365788317/807694464 bytes)
Downloading... 45.3% (365804701/807694464 bytes)
Downloading... 45.3% (365821085/807694464 bytes)
Downloading... 45.3% (365837469/807694464 bytes)
Downloading... 45.3% (365853853/807694464 bytes)
Downloading... 45.3% (365870237/807694464 bytes)
Downloading... 45.3% (365886621/807694464 bytes)
Downloading... 45.3% (365903005/807694464 bytes)
Downloading... 45.3% (365919389/807694464 bytes)
Downloading... 45.3% (365935773/807694464 bytes)
Downloading... 45.3% (365948965/807694464 bytes)
Downloading... 45.3% (365965349/807694464 bytes)
Downloading... 45.3% (365981733/807694464 bytes)
Downloading... 45.3% (365998117/807694464 bytes)
Downloading... 45.3% (366014501/807694464 bytes)
Downloading... 45.3% (366030885/807694464 bytes)
Downloading... 45.3% (366047269/807694464 bytes)
Downloading... 45.3% (366063653/807694464 bytes)
Downloading... 45.3% (366080037/807694464 bytes)
Downloading... 45.3% (366082265/807694464 bytes)
Downloading... 45.3% (366098649/807694464 bytes)
Downloading... 45.3% (366115033/807694464 bytes)
Downloading... 45.3% (366131417/807694464 bytes)
Downloading... 45.3% (366147801/807694464 bytes)
Downloading... 45.3% (366164185/807694464 bytes)
Downloading... 45.3% (366180569/807694464 bytes)
Downloading... 45.3% (366196953/807694464 bytes)
Downloading... 45.3% (366213337/807694464 bytes)
Downloading... 45.3% (366229721/807694464 bytes)
Downloading... 45.3% (366246105/807694464 bytes)
Downloading... 45.3% (366262489/807694464 bytes)
Downloading... 45.3% (366278873/807694464 bytes)
Downloading... 45.4% (366295257/807694464 bytes)
Downloading... 45.4% (366311641/807694464 bytes)
Downloading... 45.4% (366328025/807694464 bytes)
Downloading... 45.4% (366341217/807694464 bytes)
Downloading... 45.4% (366357601/807694464 bytes)
Downloading... 45.4% (366373985/807694464 bytes)
Downloading... 45.4% (366390369/807694464 bytes)
Downloading... 45.4% (366406753/807694464 bytes)
Downloading... 45.4% (366423137/807694464 bytes)
Downloading... 45.4% (366439521/807694464 bytes)
Downloading... 45.4% (366455905/807694464 bytes)
Downloading... 45.4% (366472289/807694464 bytes)
Downloading... 45.4% (366488673/807694464 bytes)
Downloading... 45.4% (366505057/807694464 bytes)
Downloading... 45.4% (366521441/807694464 bytes)
Downloading... 45.4% (366537825/807694464 bytes)
Downloading... 45.4% (366554209/807694464 bytes)
Downloading... 45.4% (366570593/807694464 bytes)
Downloading... 45.4% (366586977/807694464 bytes)
Downloading... 45.4% (366597057/807694464 bytes)
Downloading... 45.4% (366613441/807694464 bytes)
Downloading... 45.4% (366629825/807694464 bytes)
Downloading... 45.4% (366646209/807694464 bytes)
Downloading... 45.4% (366662593/807694464 bytes)
Downloading... 45.4% (366678977/807694464 bytes)
Downloading... 45.4% (366695361/807694464 bytes)
Downloading... 45.4% (366711745/807694464 bytes)
Downloading... 45.4% (366728129/807694464 bytes)
Downloading... 45.4% (366744513/807694464 bytes)
Downloading... 45.4% (366760897/807694464 bytes)
Downloading... 45.4% (366777281/807694464 bytes)
Downloading... 45.4% (366793665/807694464 bytes)
Downloading... 45.4% (366810049/807694464 bytes)
Downloading... 45.4% (366826433/807694464 bytes)
Downloading... 45.4% (366842817/807694464 bytes)
Downloading... 45.4% (366852897/807694464 bytes)
Downloading... 45.4% (366869281/807694464 bytes)
Downloading... 45.4% (366885665/807694464 bytes)
Downloading... 45.4% (366902049/807694464 bytes)
Downloading... 45.4% (366918433/807694464 bytes)
Downloading... 45.4% (366934817/807694464 bytes)
Downloading... 45.4% (366951201/807694464 bytes)
Downloading... 45.4% (366967585/807694464 bytes)
Downloading... 45.4% (366983969/807694464 bytes)
Downloading... 45.4% (367000353/807694464 bytes)
Downloading... 45.4% (367016737/807694464 bytes)
Downloading... 45.4% (367033121/807694464 bytes)
Downloading... 45.4% (367049505/807694464 bytes)
Downloading... 45.4% (367065889/807694464 bytes)
Downloading... 45.4% (367082273/807694464 bytes)
Downloading... 45.5% (367098657/807694464 bytes)
Downloading... 45.5% (367108737/807694464 bytes)
Downloading... 45.5% (367125121/807694464 bytes)
Downloading... 45.5% (367141505/807694464 bytes)
Downloading... 45.5% (367157889/807694464 bytes)
Downloading... 45.5% (367174273/807694464 bytes)
Downloading... 45.5% (367190657/807694464 bytes)
Downloading... 45.5% (367207041/807694464 bytes)
Downloading... 45.5% (367223425/807694464 bytes)
Downloading... 45.5% (367239809/807694464 bytes)
Downloading... 45.5% (367256193/807694464 bytes)
Downloading... 45.5% (367272577/807694464 bytes)
Downloading... 45.5% (367288961/807694464 bytes)
Downloading... 45.5% (367305345/807694464 bytes)
Downloading... 45.5% (367321729/807694464 bytes)
Downloading... 45.5% (367338113/807694464 bytes)
Downloading... 45.5% (367354497/807694464 bytes)
Downloading... 45.5% (367364577/807694464 bytes)
Downloading... 45.5% (367380961/807694464 bytes)
Downloading... 45.5% (367397345/807694464 bytes)
Downloading... 45.5% (367413729/807694464 bytes)
Downloading... 45.5% (367430113/807694464 bytes)
Downloading... 45.5% (367446497/807694464 bytes)
Downloading... 45.5% (367462881/807694464 bytes)
Downloading... 45.5% (367479265/807694464 bytes)
Downloading... 45.5% (367495649/807694464 bytes)
Downloading... 45.5% (367512033/807694464 bytes)
Downloading... 45.5% (367528417/807694464 bytes)
Downloading... 45.5% (367544801/807694464 bytes)
Downloading... 45.5% (367561185/807694464 bytes)
Downloading... 45.5% (367577569/807694464 bytes)
Downloading... 45.5% (367593953/807694464 bytes)
Downloading... 45.5% (367610337/807694464 bytes)
Downloading... 45.5% (367620417/807694464 bytes)
Downloading... 45.5% (367636801/807694464 bytes)
Downloading... 45.5% (367653185/807694464 bytes)
Downloading... 45.5% (367669569/807694464 bytes)
Downloading... 45.5% (367685953/807694464 bytes)
Downloading... 45.5% (367702337/807694464 bytes)
Downloading... 45.5% (367718721/807694464 bytes)
Downloading... 45.5% (367735105/807694464 bytes)
