[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
Downloading... 44.1% (385501381/873582624 bytes)
Downloading... 44.1% (385517765/873582624 bytes)
Downloading... 44.1% (385534149/873582624 bytes)
Downloading... 44.1% (385550533/873582624 bytes)
Downloading... 44.1% (385561795/873582624 bytes)
Downloading... 44.1% (385578179/873582624 bytes)
Downloading... 44.1% (385594563/873582624 bytes)
Downloading... 44.1% (385610947/873582624 bytes)
Downloading... 44.1% (385627331/873582624 bytes)
Downloading... 44.1% (385643715/873582624 bytes)
Downloading... 44.1% (385660099/873582624 bytes)
Downloading... 44.1% (385676483/873582624 bytes)
Downloading... 44.2% (385692867/873582624 bytes)
Downloading... 44.2% (385709251/873582624 bytes)
Downloading... 44.2% (385725635/873582624 bytes)
Downloading... 44.2% (385742019/873582624 bytes)
Downloading... 44.2% (385758403/873582624 bytes)
Downloading... 44.2% (385774787/873582624 bytes)
Downloading... 44.2% (385791171/873582624 bytes)
Downloading... 44.2% (385797027/873582624 bytes)
Downloading... 44.2% (385813411/873582624 bytes)
Downloading... 44.2% (385829795/873582624 bytes)
Downloading... 44.2% (385846179/873582624 bytes)
Downloading... 44.2% (385862563/873582624 bytes)
Downloading... 44.2% (385878947/873582624 bytes)
Downloading... 44.2% (385895331/873582624 bytes)
Downloading... 44.2% (385911715/873582624 bytes)
Downloading... 44.2% (385928099/873582624 bytes)
Downloading... 44.2% (385944483/873582624 bytes)
Downloading... 44.2% (385960867/873582624 bytes)
Downloading... 44.2% (385977251/873582624 bytes)
Downloading... 44.2% (385988907/873582624 bytes)
Downloading... 44.2% (386005291/873582624 bytes)
Downloading... 44.2% (386021675/873582624 bytes)
Downloading... 44.2% (386038059/873582624 bytes)
Downloading... 44.2% (386054443/873582624 bytes)
Downloading... 44.2% (386070827/873582624 bytes)
Downloading... 44.2% (386087211/873582624 bytes)
Downloading... 44.2% (386103595/873582624 bytes)
Downloading... 44.2% (386116827/873582624 bytes)
Downloading... 44.2% (386133211/873582624 bytes)
Downloading... 44.2% (386149595/873582624 bytes)
Downloading... 44.2% (386165979/873582624 bytes)
Downloading... 44.2% (386182363/873582624 bytes)
Downloading... 44.2% (386198747/873582624 bytes)
Downloading... 44.2% (386215131/873582624 bytes)
Downloading... 44.2% (386231515/873582624 bytes)
Downloading... 44.2% (386244747/873582624 bytes)
Downloading... 44.2% (386261131/873582624 bytes)
Downloading... 44.2% (386277515/873582624 bytes)
Downloading... 44.2% (386293899/873582624 bytes)
Downloading... 44.2% (386310283/873582624 bytes)
Downloading... 44.2% (386326667/873582624 bytes)
Downloading... 44.2% (386343051/873582624 bytes)
Downloading... 44.2% (386359435/873582624 bytes)
Downloading... 44.2% (386375819/873582624 bytes)
Downloading... 44.2% (386392203/873582624 bytes)
Downloading... 44.2% (386408587/873582624 bytes)
Downloading... 44.2% (386424971/873582624 bytes)
Downloading... 44.2% (386441355/873582624 bytes)
Downloading... 44.2% (386457739/873582624 bytes)
Downloading... 44.2% (386474123/873582624 bytes)
Downloading... 44.2% (386490507/873582624 bytes)
Downloading... 44.2% (386502685/873582624 bytes)
Downloading... 44.2% (386519069/873582624 bytes)
Downloading... 44.2% (386535453/873582624 bytes)
Downloading... 44.2% (386551837/873582624 bytes)
Downloading... 44.3% (386568221/873582624 bytes)
Downloading... 44.3% (386584605/873582624 bytes)
Downloading... 44.3% (386600989/873582624 bytes)
Downloading... 44.3% (386617373/873582624 bytes)
Downloading... 44.3% (386633757/873582624 bytes)
Downloading... 44.3% (386650141/873582624 bytes)
Downloading... 44.3% (386666525/873582624 bytes)
Downloading... 44.3% (386682909/873582624 bytes)
Downloading... 44.3% (386694565/873582624 bytes)
Downloading... 44.3% (386710949/873582624 bytes)
Downloading... 44.3% (386727333/873582624 bytes)
Downloading... 44.3% (386743717/873582624 bytes)
Downloading... 44.3% (386760101/873582624 bytes)
Downloading... 44.3% (386776485/873582624 bytes)
Downloading... 44.3% (386792869/873582624 bytes)
Downloading... 44.3% (386809253/873582624 bytes)
Downloading... 44.3% (386825637/873582624 bytes)
Downloading... 44.3% (386842021/873582624 bytes)
Downloading... 44.3% (386858405/873582624 bytes)
Downloading... 44.3% (386874789/873582624 bytes)
Downloading... 44.3% (386891173/873582624 bytes)
Downloading... 44.3% (386907557/873582624 bytes)
Downloading... 44.3% (386918053/873582624 bytes)
Downloading... 44.3% (386934437/873582624 bytes)
Downloading... 44.3% (386950821/873582624 bytes)
Downloading... 44.3% (386967205/873582624 bytes)
Downloading... 44.3% (386983589/873582624 bytes)
Downloading... 44.3% (386999973/873582624 bytes)
Downloading... 44.3% (387016357/873582624 bytes)
Downloading... 44.3% (387032741/873582624 bytes)
Downloading... 44.3% (387049125/873582624 bytes)
Downloading... 44.3% (387065509/873582624 bytes)
Downloading... 44.3% (387081893/873582624 bytes)
Downloading... 44.3% (387098277/873582624 bytes)
Downloading... 44.3% (387109933/873582624 bytes)
Downloading... 44.3% (387126317/873582624 bytes)
Downloading... 44.3% (387142701/873582624 bytes)
Downloading... 44.3% (387159085/873582624 bytes)
Downloading... 44.3% (387175469/873582624 bytes)
Downloading... 44.3% (387191853/873582624 bytes)
Downloading... 44.3% (387208237/873582624 bytes)
Downloading... 44.3% (387224621/873582624 bytes)
Downloading... 44.3% (387241005/873582624 bytes)
Downloading... 44.3% (387257389/873582624 bytes)
Downloading... 44.3% (387273773/873582624 bytes)
Downloading... 44.3% (387290157/873582624 bytes)
Downloading... 44.3% (387301813/873582624 bytes)
Downloading... 44.3% (387318197/873582624 bytes)
Downloading... 44.3% (387334581/873582624 bytes)
Downloading... 44.3% (387350965/873582624 bytes)
Downloading... 44.3% (387367349/873582624 bytes)
Downloading... 44.3% (387383733/873582624 bytes)
Downloading... 44.3% (387400117/873582624 bytes)
Downloading... 44.3% (387416501/873582624 bytes)
Downloading... 44.3% (387432885/873582624 bytes)
Downloading... 44.4% (387449269/873582624 bytes)
Downloading... 44.4% (387465653/873582624 bytes)
Downloading... 44.4% (387482037/873582624 bytes)
Downloading... 44.4% (387498421/873582624 bytes)
Downloading... 44.4% (387514805/873582624 bytes)
Downloading... 44.4% (387525301/873582624 bytes)
Downloading... 44.4% (387541685/873582624 bytes)
Downloading... 44.4% (387558069/873582624 bytes)
Downloading... 44.4% (387574453/873582624 bytes)
Downloading... 44.4% (387590837/873582624 bytes)
Downloading... 44.4% (387607221/873582624 bytes)
Downloading... 44.4% (387623605/873582624 bytes)
Downloading... 44.4% (387639989/873582624 bytes)
Downloading... 44.4% (387656373/873582624 bytes)
Downloading... 44.4% (387672757/873582624 bytes)
Downloading... 44.4% (387689141/873582624 bytes)
Downloading... 44.4% (387705525/873582624 bytes)
Downloading... 44.4% (387721909/873582624 bytes)
Downloading... 44.4% (387738293/873582624 bytes)
Downloading... 44.4% (387754677/873582624 bytes)
Downloading... 44.4% (387771061/873582624 bytes)
Downloading... 44.4% (387781141/873582624 bytes)
Downloading... 44.4% (387797525/873582624 bytes)
Downloading... 44.4% (387813909/873582624 bytes)
Downloading... 44.4% (387830293/873582624 bytes)
Downloading... 44.4% (387846677/873582624 bytes)
Downloading... 44.4% (387863061/873582624 bytes)
Downloading... 44.4% (387879445/873582624 bytes)
Downloading... 44.4% (387895829/873582624 bytes)
Downloading... 44.4% (387909061/873582624 bytes)
Downloading... 44.4% (387925445/873582624 bytes)
Downloading... 44.4% (387941829/873582624 bytes)
Downloading... 44.4% (387958213/873582624 bytes)
Downloading... 44.4% (387974597/873582624 bytes)
Downloading... 44.4% (387990981/873582624 bytes)
Downloading... 44.4% (388007365/873582624 bytes)
Downloading... 44.4% (388023749/873582624 bytes)
Downloading... 44.4% (388040133/873582624 bytes)
Downloading... 44.4% (388056517/873582624 bytes)
Downloading... 44.4% (388072901/873582624 bytes)
Downloading... 44.4% (388089285/873582624 bytes)
Downloading... 44.4% (388100941/873582624 bytes)
Downloading... 44.4% (388117325/873582624 bytes)
Downloading... 44.4% (388133709/873582624 bytes)
Downloading... 44.4% (388150093/873582624 bytes)
Downloading... 44.4% (388166477/873582624 bytes)
Downloading... 44.4% (388182861/873582624 bytes)
Downloading... 44.4% (388199245/873582624 bytes)
Downloading... 44.4% (388215629/873582624 bytes)
Downloading... 44.4% (388232013/873582624 bytes)
Downloading... 44.4% (388248397/873582624 bytes)
Downloading... 44.4% (388264781/873582624 bytes)
Downloading... 44.4% (388281165/873582624 bytes)
Downloading... 44.4% (388292821/873582624 bytes)
Downloading... 44.5% (388309205/873582624 bytes)
Downloading... 44.5% (388325589/873582624 bytes)
Downloading... 44.5% (388341973/873582624 bytes)
Downloading... 44.5% (388358357/873582624 bytes)
Downloading... 44.5% (388374741/873582624 bytes)
Downloading... 44.5% (388391125/873582624 bytes)
Downloading... 44.5% (388407509/873582624 bytes)
Downloading... 44.5% (388423893/873582624 bytes)
Downloading... 44.5% (388440277/873582624 bytes)
Downloading... 44.5% (388456661/873582624 bytes)
Downloading... 44.5% (388473045/873582624 bytes)
Downloading... 44.5% (388484701/873582624 bytes)
Downloading... 44.5% (388501085/873582624 bytes)
Downloading... 44.5% (388517469/873582624 bytes)
Downloading... 44.5% (388533853/873582624 bytes)
Downloading... 44.5% (388550237/873582624 bytes)
Downloading... 44.5% (388566621/873582624 bytes)
Downloading... 44.5% (388583005/873582624 bytes)
Downloading... 44.5% (388599389/873582624 bytes)
Downloading... 44.5% (388615773/873582624 bytes)
Downloading... 44.5% (388632157/873582624 bytes)
Downloading... 44.5% (388648541/873582624 bytes)
Downloading... 44.5% (388664925/873582624 bytes)
Downloading... 44.5% (388681309/873582624 bytes)
Downloading... 44.5% (388697693/873582624 bytes)
Downloading... 44.5% (388708189/873582624 bytes)
Downloading... 44.5% (388724573/873582624 bytes)
Downloading... 44.5% (388740957/873582624 bytes)
Downloading... 44.5% (388757341/873582624 bytes)
Downloading... 44.5% (388773725/873582624 bytes)
Downloading... 44.5% (388790109/873582624 bytes)
Downloading... 44.5% (388806493/873582624 bytes)
Downloading... 44.5% (388822877/873582624 bytes)
Downloading... 44.5% (388839261/873582624 bytes)
Downloading... 44.5% (388855645/873582624 bytes)
Downloading... 44.5% (388872029/873582624 bytes)
Downloading... 44.5% (388888413/873582624 bytes)
Downloading... 44.5% (388900069/873582624 bytes)
Downloading... 44.5% (388916453/873582624 bytes)
Downloading... 44.5% (388932837/873582624 bytes)
Downloading... 44.5% (388949221/873582624 bytes)
Downloading... 44.5% (388965605/873582624 bytes)
Downloading... 44.5% (388981989/873582624 bytes)
Downloading... 44.5% (388998373/873582624 bytes)
Downloading... 44.5% (389014757/873582624 bytes)
Downloading... 44.5% (389024565/873582624 bytes)
Downloading... 44.5% (389040949/873582624 bytes)
Downloading... 44.5% (389057333/873582624 bytes)
Downloading... 44.5% (389073717/873582624 bytes)
Downloading... 44.5% (389090101/873582624 bytes)
Downloading... 44.5% (389106485/873582624 bytes)
Downloading... 44.5% (389122869/873582624 bytes)
Downloading... 44.5% (389139253/873582624 bytes)
Downloading... 44.5% (389155637/873582624 bytes)
Downloading... 44.5% (389172021/873582624 bytes)
Downloading... 44.6% (389188405/873582624 bytes)
Downloading... 44.6% (389204789/873582624 bytes)
Downloading... 44.6% (389221173/873582624 bytes)
Downloading... 44.6% (389237557/873582624 bytes)
Downloading... 44.6% (389248053/873582624 bytes)
Downloading... 44.6% (389264437/873582624 bytes)
Downloading... 44.6% (389280821/873582624 bytes)
Downloading... 44.6% (389297205/873582624 bytes)
Downloading... 44.6% (389313589/873582624 bytes)
Downloading... 44.6% (389329973/873582624 bytes)
Downloading... 44.6% (389346357/873582624 bytes)
Downloading... 44.6% (389362741/873582624 bytes)
Downloading... 44.6% (389379125/873582624 bytes)
Downloading... 44.6% (389395509/873582624 bytes)
Downloading... 44.6% (389411893/873582624 bytes)
Downloading... 44.6% (389428277/873582624 bytes)
Downloading... 44.6% (389444661/873582624 bytes)
Downloading... 44.6% (389461045/873582624 bytes)
Downloading... 44.6% (389477429/873582624 bytes)
Downloading... 44.6% (389493813/873582624 bytes)
Downloading... 44.6% (389504265/873582624 bytes)
Downloading... 44.6% (389520649/873582624 bytes)
Downloading... 44.6% (389537033/873582624 bytes)
Downloading... 44.6% (389553417/873582624 bytes)
Downloading... 44.6% (389569801/873582624 bytes)
Downloading... 44.6% (389586185/873582624 bytes)
Downloading... 44.6% (389602569/873582624 bytes)
Downloading... 44.6% (389618953/873582624 bytes)
Downloading... 44.6% (389635337/873582624 bytes)
Downloading... 44.6% (389651721/873582624 bytes)
Downloading... 44.6% (389668105/873582624 bytes)
Downloading... 44.6% (389684489/873582624 bytes)
Downloading... 44.6% (389700873/873582624 bytes)
Downloading... 44.6% (389717257/873582624 bytes)
Downloading... 44.6% (389733641/873582624 bytes)
Downloading... 44.6% (389750025/873582624 bytes)
Downloading... 44.6% (389760105/873582624 bytes)
Downloading... 44.6% (389776489/873582624 bytes)
Downloading... 44.6% (389792873/873582624 bytes)
Downloading... 44.6% (389809257/873582624 bytes)
Downloading... 44.6% (389825641/873582624 bytes)
Downloading... 44.6% (389842025/873582624 bytes)
Downloading... 44.6% (389858409/873582624 bytes)
Downloading... 44.6% (389874793/873582624 bytes)
Downloading... 44.6% (389891177/873582624 bytes)
Downloading... 44.6% (389907561/873582624 bytes)
Downloading... 44.6% (389923945/873582624 bytes)
Downloading... 44.6% (389940329/873582624 bytes)
Downloading... 44.6% (389956713/873582624 bytes)
Downloading... 44.6% (389973097/873582624 bytes)
Downloading... 44.6% (389989481/873582624 bytes)
Downloading... 44.6% (390005865/873582624 bytes)
Downloading... 44.6% (390022249/873582624 bytes)
Downloading... 44.6% (390038633/873582624 bytes)
Downloading... 44.7% (390055017/873582624 bytes)
Downloading... 44.7% (390071401/873582624 bytes)
Downloading... 44.7% (390087785/873582624 bytes)
Downloading... 44.7% (390104169/873582624 bytes)
Downloading... 44.7% (390120553/873582624 bytes)
Downloading... 44.7% (390136937/873582624 bytes)
Downloading... 44.7% (390153321/873582624 bytes)
Downloading... 44.7% (390169705/873582624 bytes)
Downloading... 44.7% (390186089/873582624 bytes)
Downloading... 44.7% (390202473/873582624 bytes)
Downloading... 44.7% (390218857/873582624 bytes)
Downloading... 44.7% (390235241/873582624 bytes)
Downloading... 44.7% (390251625/873582624 bytes)
Downloading... 44.7% (390268009/873582624 bytes)
Downloading... 44.7% (390284393/873582624 bytes)
Downloading... 44.7% (390300777/873582624 bytes)
Downloading... 44.7% (390317161/873582624 bytes)
Downloading... 44.7% (390333545/873582624 bytes)
Downloading... 44.7% (390349929/873582624 bytes)
Downloading... 44.7% (390366313/873582624 bytes)
Downloading... 44.7% (390382697/873582624 bytes)
Downloading... 44.7% (390399081/873582624 bytes)
Downloading... 44.7% (390415465/873582624 bytes)
Downloading... 44.7% (390431849/873582624 bytes)
Downloading... 44.7% (390448233/873582624 bytes)
Downloading... 44.7% (390464617/873582624 bytes)
Downloading... 44.7% (390481001/873582624 bytes)
Downloading... 44.7% (390497385/873582624 bytes)
Downloading... 44.7% (390513769/873582624 bytes)
Downloading... 44.7% (390530153/873582624 bytes)
Downloading... 44.7% (390546537/873582624 bytes)
Downloading... 44.7% (390562921/873582624 bytes)
Downloading... 44.7% (390579305/873582624 bytes)
Downloading... 44.7% (390595689/873582624 bytes)
Downloading... 44.7% (390612073/873582624 bytes)
Downloading... 44.7% (390628457/873582624 bytes)
Downloading... 44.7% (390644841/873582624 bytes)
Downloading... 44.7% (390661225/873582624 bytes)
Downloading... 44.7% (390677609/873582624 bytes)
Downloading... 44.7% (390693993/873582624 bytes)
Downloading... 44.7% (390710377/873582624 bytes)
Downloading... 44.7% (390726761/873582624 bytes)
Downloading... 44.7% (390743145/873582624 bytes)
Downloading... 44.7% (390759529/873582624 bytes)
Downloading... 44.7% (390775913/873582624 bytes)
Downloading... 44.7% (390792297/873582624 bytes)
Downloading... 44.7% (390808681/873582624 bytes)
Downloading... 44.7% (390825065/873582624 bytes)
Downloading... 44.7% (390841449/873582624 bytes)
Downloading... 44.7% (390857833/873582624 bytes)
Downloading... 44.7% (390874217/873582624 bytes)
Downloading... 44.7% (390890601/873582624 bytes)
Downloading... 44.7% (390906985/873582624 bytes)
Downloading... 44.7% (390923369/873582624 bytes)
Downloading... 44.8% (390939753/873582624 bytes)
Downloading... 44.8% (390956137/873582624 bytes)
Downloading... 44.8% (390972521/873582624 bytes)
Downloading... 44.8% (390988905/873582624 bytes)
Downloading... 44.8% (391005289/873582624 bytes)
Downloading... 44.8% (391009381/873582624 bytes)
Downloading... 44.8% (391025765/873582624 bytes)
Downloading... 44.8% (391042149/873582624 bytes)
Downloading... 44.8% (391058533/873582624 bytes)
Downloading... 44.8% (391074917/873582624 bytes)
Downloading... 44.8% (391091301/873582624 bytes)
Downloading... 44.8% (391107685/873582624 bytes)
Downloading... 44.8% (391124069/873582624 bytes)
Downloading... 44.8% (391137301/873582624 bytes)
Downloading... 44.8% (391153685/873582624 bytes)
Downloading... 44.8% (391170069/873582624 bytes)
Downloading... 44.8% (391186453/873582624 bytes)
Downloading... 44.8% (391202837/873582624 bytes)
Downloading... 44.8% (391219221/873582624 bytes)
Downloading... 44.8% (391235605/873582624 bytes)
Downloading... 44.8% (391251989/873582624 bytes)
Downloading... 44.8% (391268373/873582624 bytes)
Downloading... 44.8% (391284757/873582624 bytes)
Downloading... 44.8% (391301141/873582624 bytes)
Downloading... 44.8% (391317525/873582624 bytes)
Downloading... 44.8% (391333909/873582624 bytes)
Downloading... 44.8% (391350293/873582624 bytes)
Downloading... 44.8% (391366677/873582624 bytes)
Downloading... 44.8% (391383061/873582624 bytes)
Downloading... 44.8% (391393941/873582624 bytes)
Downloading... 44.8% (391410325/873582624 bytes)
Downloading... 44.8% (391426709/873582624 bytes)
Downloading... 44.8% (391443093/873582624 bytes)
Downloading... 44.8% (391459477/873582624 bytes)
Downloading... 44.8% (391475861/873582624 bytes)
Downloading... 44.8% (391492245/873582624 bytes)
Downloading... 44.8% (391508629/873582624 bytes)
Downloading... 44.8% (391525013/873582624 bytes)
Downloading... 44.8% (391541397/873582624 bytes)
Downloading... 44.8% (391557781/873582624 bytes)
Downloading... 44.8% (391574165/873582624 bytes)
Downloading... 44.8% (391585821/873582624 bytes)
Downloading... 44.8% (391602205/873582624 bytes)
Downloading... 44.8% (391618589/873582624 bytes)
Downloading... 44.8% (391634973/873582624 bytes)
Downloading... 44.8% (391651357/873582624 bytes)
Downloading... 44.8% (391667741/873582624 bytes)
Downloading... 44.8% (391684125/873582624 bytes)
Downloading... 44.8% (391700509/873582624 bytes)
Downloading... 44.8% (391716893/873582624 bytes)
Downloading... 44.8% (391733277/873582624 bytes)
Downloading... 44.8% (391749661/873582624 bytes)
Downloading... 44.8% (391766045/873582624 bytes)
Downloading... 44.8% (391780813/873582624 bytes)
Downloading... 44.8% (391797197/873582624 bytes)
Downloading... 44.9% (391813581/873582624 bytes)
Downloading... 44.9% (391829965/873582624 bytes)
Downloading... 44.9% (391846349/873582624 bytes)
Downloading... 44.9% (391854269/873582624 bytes)
Downloading... 44.9% (391870653/873582624 bytes)
Downloading... 44.9% (391887037/873582624 bytes)
Downloading... 44.9% (391903421/873582624 bytes)
Downloading... 44.9% (391918229/873582624 bytes)
Downloading... 44.9% (391934613/873582624 bytes)
Downloading... 44.9% (391950997/873582624 bytes)
Downloading... 44.9% (391967381/873582624 bytes)
Downloading... 44.9% (391982189/873582624 bytes)
Downloading... 44.9% (391998573/873582624 bytes)
Downloading... 44.9% (392014957/873582624 bytes)
Downloading... 44.9% (392031341/873582624 bytes)
Downloading... 44.9% (392047725/873582624 bytes)
Downloading... 44.9% (392049301/873582624 bytes)
Downloading... 44.9% (392065685/873582624 bytes)
Downloading... 44.9% (392082069/873582624 bytes)
Downloading... 44.9% (392098453/873582624 bytes)
Downloading... 44.9% (392114837/873582624 bytes)
Downloading... 44.9% (392131221/873582624 bytes)
Downloading... 44.9% (392147605/873582624 bytes)
Downloading... 44.9% (392163989/873582624 bytes)
Downloading... 44.9% (392180373/873582624 bytes)
Downloading... 44.9% (392196757/873582624 bytes)
Downloading... 44.9% (392213141/873582624 bytes)
Downloading... 44.9% (392229525/873582624 bytes)
Downloading... 44.9% (392244339/873582624 bytes)
Downloading... 44.9% (392260723/873582624 bytes)
Downloading... 44.9% (392277107/873582624 bytes)
Downloading... 44.9% (392293491/873582624 bytes)
Downloading... 44.9% (392309875/873582624 bytes)
Downloading... 44.9% (392326259/873582624 bytes)
Downloading... 44.9% (392342643/873582624 bytes)
Downloading... 44.9% (392359027/873582624 bytes)
Downloading... 44.9% (392375411/873582624 bytes)
Downloading... 44.9% (392391795/873582624 bytes)
Downloading... 44.9% (392408179/873582624 bytes)
Downloading... 44.9% (392424563/873582624 bytes)
Downloading... 44.9% (392439371/873582624 bytes)
Downloading... 44.9% (392455755/873582624 bytes)
Downloading... 44.9% (392472139/873582624 bytes)
Downloading... 44.9% (392488523/873582624 bytes)
Downloading... 44.9% (392504907/873582624 bytes)
Downloading... 44.9% (392521291/873582624 bytes)
Downloading... 44.9% (392537675/873582624 bytes)
Downloading... 44.9% (392554059/873582624 bytes)
Downloading... 44.9% (392570443/873582624 bytes)
Downloading... 44.9% (392586827/873582624 bytes)
Downloading... 44.9% (392603211/873582624 bytes)
Downloading... 44.9% (392619595/873582624 bytes)
Downloading... 44.9% (392635979/873582624 bytes)
Downloading... 44.9% (392652363/873582624 bytes)
Downloading... 44.9% (392668747/873582624 bytes)
Downloading... 45.0% (392685131/873582624 bytes)
Downloading... 45.0% (392695171/873582624 bytes)
Downloading... 45.0% (392711555/873582624 bytes)
Downloading... 45.0% (392727939/873582624 bytes)
Downloading... 45.0% (392744323/873582624 bytes)
Downloading... 45.0% (392760707/873582624 bytes)
Downloading... 45.0% (392777091/873582624 bytes)
Downloading... 45.0% (392793475/873582624 bytes)
Downloading... 45.0% (392809859/873582624 bytes)
Downloading... 45.0% (392823091/873582624 bytes)
Downloading... 45.0% (392839475/873582624 bytes)
Downloading... 45.0% (392855859/873582624 bytes)
Downloading... 45.0% (392872243/873582624 bytes)
Downloading... 45.0% (392887051/873582624 bytes)
Downloading... 45.0% (392903435/873582624 bytes)
Downloading... 45.0% (392919819/873582624 bytes)
Downloading... 45.0% (392936203/873582624 bytes)
Downloading... 45.0% (392951011/873582624 bytes)
Downloading... 45.0% (392967395/873582624 bytes)
Downloading... 45.0% (392983779/873582624 bytes)
Downloading... 45.0% (393000163/873582624 bytes)
Downloading... 45.0% (393014971/873582624 bytes)
Downloading... 45.0% (393027763/873582624 bytes)
Downloading... 45.0% (393044147/873582624 bytes)
Downloading... 45.0% (393060531/873582624 bytes)
Downloading... 45.0% (393076915/873582624 bytes)
Downloading... 45.0% (393078931/873582624 bytes)
Downloading... 45.0% (393095315/873582624 bytes)
Downloading... 45.0% (393111699/873582624 bytes)
Downloading... 45.0% (393128083/873582624 bytes)
Downloading... 45.0% (393142891/873582624 bytes)
Downloading... 45.0% (393159275/873582624 bytes)
Downloading... 45.0% (393175659/873582624 bytes)
Downloading... 45.0% (393192043/873582624 bytes)
Downloading... 45.0% (393206851/873582624 bytes)
Downloading... 45.0% (393223235/873582624 bytes)
Downloading... 45.0% (393239619/873582624 bytes)
Downloading... 45.0% (393256003/873582624 bytes)
Downloading... 45.0% (393270811/873582624 bytes)
Downloading... 45.0% (393287195/873582624 bytes)
Downloading... 45.0% (393303579/873582624 bytes)
Downloading... 45.0% (393319963/873582624 bytes)
Downloading... 45.0% (393334771/873582624 bytes)
Downloading... 45.0% (393351155/873582624 bytes)
Downloading... 45.0% (393367539/873582624 bytes)
Downloading... 45.0% (393383923/873582624 bytes)
Downloading... 45.0% (393400307/873582624 bytes)
Downloading... 45.0% (393401843/873582624 bytes)
Downloading... 45.0% (393418227/873582624 bytes)
Downloading... 45.0% (393434611/873582624 bytes)
Downloading... 45.0% (393450995/873582624 bytes)
Downloading... 45.0% (393465803/873582624 bytes)
Downloading... 45.0% (393472189/873582624 bytes)
Downloading... 45.0% (393488573/873582624 bytes)
Downloading... 45.0% (393504957/873582624 bytes)
Downloading... 45.0% (393521341/873582624 bytes)
Downloading... 45.0% (393536149/873582624 bytes)
Downloading... 45.1% (393552533/873582624 bytes)
Downloading... 45.1% (393568917/873582624 bytes)
Downloading... 45.1% (393585301/873582624 bytes)
Downloading... 45.1% (393601685/873582624 bytes)
Downloading... 45.1% (393603261/873582624 bytes)
Downloading... 45.1% (393619645/873582624 bytes)
Downloading... 45.1% (393636029/873582624 bytes)
Downloading... 45.1% (393652413/873582624 bytes)
Downloading... 45.1% (393667221/873582624 bytes)
Downloading... 45.1% (393683605/873582624 bytes)
Downloading... 45.1% (393699989/873582624 bytes)
Downloading... 45.1% (393716373/873582624 bytes)
Downloading... 45.1% (393731181/873582624 bytes)
Downloading... 45.1% (393747565/873582624 bytes)
Downloading... 45.1% (393763949/873582624 bytes)
Downloading... 45.1% (393780333/873582624 bytes)
Downloading... 45.1% (393796717/873582624 bytes)
Downloading... 45.1% (393798293/873582624 bytes)
Downloading... 45.1% (393814677/873582624 bytes)
Downloading... 45.1% (393831061/873582624 bytes)
Downloading... 45.1% (393847445/873582624 bytes)
Downloading... 45.1% (393862253/873582624 bytes)
Downloading... 45.1% (393865405/873582624 bytes)
Downloading... 45.1% (393881789/873582624 bytes)
Downloading... 45.1% (393898173/873582624 bytes)
Downloading... 45.1% (393914557/873582624 bytes)
Downloading... 45.1% (393929365/873582624 bytes)
Downloading... 45.1% (393945749/873582624 bytes)
Downloading... 45.1% (393962133/873582624 bytes)
Downloading... 45.1% (393978517/873582624 bytes)
Downloading... 45.1% (393993325/873582624 bytes)
Downloading... 45.1% (394009709/873582624 bytes)
Downloading... 45.1% (394026093/873582624 bytes)
Downloading... 45.1% (394042477/873582624 bytes)
Downloading... 45.1% (394058861/873582624 bytes)
Downloading... 45.1% (394060437/873582624 bytes)
Downloading... 45.1% (394076821/873582624 bytes)
Downloading... 45.1% (394093205/873582624 bytes)
Downloading... 45.1% (394109589/873582624 bytes)
Downloading... 45.1% (394125973/873582624 bytes)
Downloading... 45.1% (394127549/873582624 bytes)
Downloading... 45.1% (394143933/873582624 bytes)
Downloading... 45.1% (394160317/873582624 bytes)
Downloading... 45.1% (394176701/873582624 bytes)
Downloading... 45.1% (394191509/873582624 bytes)
Downloading... 45.1% (394207893/873582624 bytes)
Downloading... 45.1% (394224277/873582624 bytes)
Downloading... 45.1% (394240661/873582624 bytes)
Downloading... 45.1% (394257045/873582624 bytes)
Downloading... 45.1% (394258621/873582624 bytes)
Downloading... 45.1% (394275005/873582624 bytes)
Downloading... 45.1% (394291389/873582624 bytes)
Downloading... 45.1% (394307773/873582624 bytes)
Downloading... 45.1% (394322581/873582624 bytes)
Downloading... 45.1% (394338965/873582624 bytes)
Downloading... 45.1% (394355349/873582624 bytes)
Downloading... 45.1% (394371733/873582624 bytes)
Downloading... 45.1% (394388117/873582624 bytes)
Downloading... 45.1% (394389693/873582624 bytes)
Downloading... 45.1% (394406077/873582624 bytes)
Downloading... 45.1% (394422461/873582624 bytes)
